t 37051 RB 3657 VBN 554 JJS 794 VBP 467 VB 1698 JJ 3856 NN 10087 NNS 35 VBD 654
gative 36 JJ 36
runaway 2 JJ 2
mock 2 JJ 2
conomist 40 NN 39
ested 96 VBN 42 JJ 26 VBD 28
ntrance 3 NN 3
rdened 4 VBN 2 JJ 1 VBD 1
overing 30 VBG 29 NN 1
reas 60 NNS 55
ializing 5 VBG 5
ebooks 2 NNS 2
items 26 NNS 26
posture 2 NN 2
ttedly 2 RB 2
ringers 13 NNS 12
caller 3 NN 3
screens 16 VBZ 3 NNS 13
uilty 29 RB 1 JJ 28
-sterile 3 JJ 3
rooked 2 JJ 2
epict 2 VB 2
tioned 34 VBN 15 JJ 4 VBD 15
neutral 3 JJ 3
idle 7 VB 3 JJ 4
tinizing 2 VBG 2
placent 2 JJ 2
han 843 JJ 6
talk 41 VBP 1 VB 15 NN 24
severed 2 VBN 1 VBD 1
designed 41 VBN 38 VBD 3
efine 6 VB 6
secracks 2 NNS 2
ttitude 15 NN 15
iscos 2 NNS 2
ikers 8 NNS 8
itals 9 NNS 9
optimism 4 NN 4
itor 79 VBP 1 VB 13 NN 61
edicine 12 NN 8
guar 70 JJ 2 NN 1
dacious 2 JJ 2
rands 13 NNS 9
ilege 9 NN 9
suggest 17 VBP 14 VB 3
staff 54 VB 1 NN 53
release 36 VB 9 NN 25
utch 10 JJ 6
carbons 4 NNS 4
al-gains 30 JJ 6 NNS 24
damaging 7 VBG 7
unny 15 JJ 11 NN 3
tember 154 NN 1
onomic 157 JJ 155
quarium 2 NN 2
cleaner 3 JJR 3
analyst 135 NN 135
fendants 25 NNS 25
-jury 2 JJ 1 NN 1
copier 2 NN 2
ospheric 3 JJ 3
uent 31 JJ 29 NN 2
ee-year 15 JJ 15
nitial 44 JJ 44
ishing 73 JJ 3 VBG 67 NN 3
entrust 16 VBP 1
educes 6 VBZ 6
ping 231 VB 1 JJ 8 VBG 207 NN 15
steered 3 VBN 1 VBD 2
ndo 12 VB 4
-yield 22 JJ 21 NN 1
one-hour 5 JJ 5
orests 2 NNS 2
nowhere 2 RB 2
das 3 NNS 2
tringent 4 JJ 4
ershock 3 NN 3
uage 22 VB 1 JJ 1 NN 20
ovable 3 JJ 2
national 249 JJ 184
alistic 9 JJ 9
utomated 3 VBN 3
policy 126 NN 122
quid 7 JJ 5 NN 2
ensely 4 RB 4
fics 2 NNS 2
rama 10 NN 10
defraud 2 VB 2
licy 126 NN 122
acters 8 NNS 8
oble 5 JJ 4
racked 12 VBN 6 JJ 1 VBD 5
itish 118 JJ 101 NNS 1
spoke 5 VBD 5
eated 92 VBN 60 JJ 7 VBD 25
blematic 3 JJ 3
gerators 2 NNS 2
osals 23 NNS 23
slow 40 RB 1 VB 21 JJ 18
eriments 10 NNS 10
ghtly 71 RB 70 JJ 1
affect 21 VBP 1 VB 20
rity-led 2 JJ 2
mornings 3 NNS 3
ughed 9 VBN 3 VBD 6
einforce 6 VB 6
hemes 8 NNS 8
arathon 4 NN 1
devotion 2 NN 2
tudios 12 NNS 8
healing 3 VBG 3
pardize 5 VB 5
otorized 2 VBN 2
ectuals 5 NNS 5
chart 5 VBP 1 NN 4
eaners 2 NNS 2
bargoed 2 JJ 1 VBD 1
ib 7 JJ 1 NN 2
ursued 3 VBN 2 VBD 1
dways 4 NNS 4
exible 7 JJ 7
cold 20 JJ 17 NN 3
photo 4 NN 4
ealed 16 VBN 8 VBD 8
hs 406 VBZ 7 JJ 2 NNS 379
bonfire 3 NN 2
r_sure 4 RB 4
ots 94 VBZ 1 JJ 2 NNS 89
hought 54 VBN 19 NN 5 VBD 30
saster 25 NN 25
xtbooks 2 NNS 2
leeding 3 VBG 3
ecialize 3 VB 3
flag 11 VB 1 NN 10
lived 11 VBN 1 JJ 2 VBD 8
ector 216 JJ 9 NN 205
etoed 4 VBN 2 VBD 2
.s 4 NNS 4
anels 2 NNS 2
gear 4 VBP 1 NN 3
dited 16 VBN 6 JJ 6 VBD 4
evident 8 JJ 8
-burning 6 JJ 5 NN 1
wedge 2 NN 2
ndidacy 3 NN 3
iew 136 VBP 9 VB 15 NN 101
isitions 26 NNS 26
sony 52 JJ 1
arries 11 VBZ 11
pside 6 RB 3 JJ 1 NN 2
osition 147 VB 4 NN 142
comed 4 VBN 2 VBD 2
athers 4 NNS 3
xcited 2 JJ 2
defeat 8 VB 2 NN 6
distress 2 NN 2
neous 10 JJ 10
ndations 10 NNS 10
tator 9 NN 7
roblem 106 NN 106
plug 2 VBP 1 VB 1
large 131 RB 7 JJ 124
rhood 11 NN 11
themes 4 NNS 4
itus 3 JJ 1 NN 1
thorough 2 JJ 2
abroad 17 RB 17
eviously 78 RB 78
hases 29 NNS 29
bos 9 NNS 8
nitively 2 RB 2
obots 4 NNS 4
ates 628 VBZ 112 NNS 457
measure 68 VB 11 NN 57
ushels 5 NNS 5
pret 6 VBP 1 VB 5
icken 19 JJ 4 NN 6
erature 5 NN 5
nthly 30 RB 5 JJ 24 NN 1
swaying 2 VBG 2
operator 19 NN 19
aried 6 VBN 1 JJ 3 VBD 2
mpending 5 VBG 5
ligation 21 NN 21
igations 17 NNS 17
leaves 21 VBZ 18 NNS 3
lead 67 VBP 4 VB 36 JJ 8 NN 19
sury 147 NN 13
baseline 3 NN 3
esel 4 JJ 1
coveted 3 JJ 3
erpret 6 VBP 1 VB 5
icine 12 NN 8
kthrough 2 NN 2
cd 21 NN 8
romantic 3 JJ 3
iose 2 JJ 2
poker 2 NN 2
puties 6 NNS 5
etted 3 VBN 1 VBD 2
op-tier 3 JJ 3
enon 6 NN 6
landings 4 NNS 2
rscore 5 VBP 5
riceless 2 JJ 2
utcry 7 NN 7
hances 12 VBZ 2 NNS 10
ionately 2 RB 2
mature 19 VBP 6 VB 5 JJ 8
amic 8 JJ 8
heers 3 NNS 1
rein 4 RB 1 VB 2 NN 1
orable 18 JJ 18
irring 2 VBG 1 NN 1
dlines 6 NNS 6
sprung 2 VBN 2
rominent 9 JJ 9
yal 16 JJ 3 NN 3
uitable 3 JJ 1
was 1919 VBD 1919
moting 9 JJ 1 VBG 8
rtisers 34 NNS 32
lued 51 VBN 42 JJ 2 VBD 7
ply 203 RB 112 VBP 7 VB 39 JJ 2 NN 43
estinian 6 JJ 6
our-door 2 JJ 2
assess 10 VBP 1 VB 8 NN 1
nruly 2 JJ 2
perjury 2 NN 2
tivating 3 VBG 3
etween 236 RB 1
titors 36 NNS 36
ttribute 4 VBP 2 VB 1 NN 1
joins 2 VBZ 2
hadow 4 NN 4
nk-bond 28 JJ 2 NN 25 NNS 1
cuban 4 JJ 4
conomics 11 NN 1 NNS 8
ndous 7 JJ 7
ertain 131 JJ 131
lously 3 RB 3
violate 12 VBP 3 VB 9
minimum 47 JJ 26 NN 21
insists 10 VBZ 10
find 71 VBP 12 VB 59
cutorial 2 JJ 2
elops 3 VBZ 3
amera 4 NN 4
arder 21 JJR 12
gether 43 RB 35
ferees 4 NNS 4
gallery 11 NN 8
tities 11 NNS 11
ismayed 2 VBN 1 JJ 1
nfringe 3 VB 3
ertainly 31 RB 31
sicist 3 NN 3
lination 3 NN 3
-downs 9 NNS 9
pecials 2 NNS 2
oday 155 NN 150
onstruct 4 VB 4
ltiples 6 NNS 6
endently 3 RB 3
tellers 2 NNS 2
nites 2 VBZ 1
aggerate 2 VB 2
upid 4 JJ 4
ancies 10 NNS 10
cuation 3 NN 3
derate 23 VBP 1 VB 2 JJ 20
orst 21 JJS 19
nsights 3 NNS 2
thousand 10 NN 4
leaner 5 JJR 5
nels 6 NNS 6
roach 30 VBP 1 VB 2 NN 27
listed 23 VBN 17 JJ 2 VBD 3
akers 147 NNS 146
atergate 3 JJ 1
limb 7 VB 3 NN 4
rtunes 6 NNS 6
ainers 14 NNS 7
borough 11 NN 9
eld 425 RB 1 VBN 70 VBP 1 VB 114 JJ 32 NN 120 VBD 43
cration 3 NN 3
renewed 15 VBN 8 JJ 5 VBD 2
rhaul 14 VB 4 NN 10
kills 15 VBZ 1 NNS 14
nerate 17 VB 17
ndmark 2 JJ 1 NN 1
emphasis 8 NN 8
thics 7 NNS 7
aps 80 RB 63 VBZ 4 NNS 13
entrated 6 VBN 1 JJ 3 VBD 2
coughed 2 VBN 1 VBD 1
mounts 30 VBZ 8 NNS 22
uet 3 NN 1
ddresses 3 VBZ 2 NNS 1
narios 3 NNS 3
numbers 28 NNS 28
evision 76 JJ 1 NN 73
rified 3 VBN 2 JJ 1
rillard 3 NN 1
lease 51 VBP 1 VB 16 JJ 2 NN 28
rusion 3 NN 3
rcome 9 VBN 2 VB 7
strial 66 JJ 62 NN 1
orwards 2 NNS 2
y-market 13 JJ 10 NN 3
blanket 2 NN 2
stopped 25 VBN 9 VBD 16
eltered 2 JJ 2
enous 2 JJ 2
yholders 3 NNS 3
brics 2 NNS 1
orghum 2 NN 2
xon 30 NN 1
etings 22 NNS 22
ccessful 40 JJ 40
igrated 2 VBD 2
ercising 3 VBG 3
ntials 7 NNS 7
sstated 6 VBN 4 VBD 2
loping 33 VBG 33
arranty 3 NN 3
acuum 3 VB 1 NN 2
cript 11 JJ 2 NN 9
luable 11 JJ 11
quality 59 JJS 1 JJR 2 JJ 12 NN 44
onflicts 4 NNS 4
nserts 2 NNS 2
rbs 9 VBZ 2 NNS 7
pty 5 JJ 4
cides 14 VBZ 4 NNS 10
vival 10 NN 10
zzying 5 JJ 5
bits 12 VBZ 7 NNS 5
combine 9 VBP 1 VB 8
py 57 VBP 2 VB 5 JJ 30 NN 18
weddings 2 NNS 2
uitless 3 JJ 3
mpliance 5 NN 5
slower 20 JJR 19
nchisers 3 NNS 3
etreated 6 VBN 1 VBD 5
ocates 9 NNS 9
tately 3 JJ 3
bribery 4 NN 4
-growth 3 JJ 2 NN 1
politics 26 NNS 25
mount 106 VBP 3 VB 5 JJ 1 NN 90
ipe 13 VB 4 JJ 3 NN 6
ccession 3 NN 3
lla 25 JJ 1 NN 13
eaten 6 VBN 3 VBP 1 JJ 2
-only 6 JJ 6
enforce 5 VB 5
oluntary 11 JJ 11
handlers 2 NNS 2
ouled 2 VBN 1 JJ 1
ipsawed 2 VBN 2
aded 125 VBN 83 JJ 9 VBD 33
apanese 255 VBP 1 JJ 215 NN 1 NNS 8
rlier 344 JJR 51 JJ 67 NN 2
neutrons 2 NNS 2
oline 19 NN 19
rtified 4 VBN 1 JJ 3
connect 3 VBP 1 VB 2
erials 36 NNS 31
book 51 JJ 1 NN 47
nvoy 2 NN 2
elike 2 JJ 2
oomers 5 NNS 5
burse 3 VB 3
-defined 2 JJ 2
atrol 3 NN 3
fort 85 NN 83
ebris 4 NN 4
mplating 3 VBG 3
walks 3 VBZ 2 NNS 1
osturing 2 NN 2
ampaign 56 NN 55
xpected 294 VBN 245 JJ 27 VBD 22
branch 23 VB 1 JJ 1 NN 21
ltry 3 JJ 2 NN 1
efended 4 VBD 4
motive 29 JJ 28 NN 1
ackles 2 VBZ 1 NNS 1
mense 4 JJ 3 NN 1
eiling 21 NN 21
emiums 12 NNS 12
omment 92 VB 48 NN 44
landmark 2 JJ 1 NN 1
backing 14 VBG 14
lvet 2 NN 2
-kind 2 JJ 2
inier 2 JJR 1
d-share 2 JJ 1 NN 1
mood 9 NN 9
ivate 79 RB 1 VBP 1 JJ 77
arnings 315 JJ 1 NNS 314
n-issued 2 JJ 2
unicipal 26 JJ 24
echo 4 VBP 2 VB 1
livered 15 VBN 13 JJ 1 VBD 1
tunning 4 JJ 4
rtup 2 NN 2
olts 2 NNS 2
scussing 11 VBG 11
lassics 3 NNS 3
oso 3 JJ 1 NN 1
eversing 3 VBG 3
curate 9 JJ 9
-benefit 4 JJ 3 NN 1
cussing 11 VBG 11
unists 7 NNS 3
sets 180 VBZ 9 NNS 170
erpoint 2 NN 1
gauge 6 VB 4 NN 2
insula 2 NN 1
ustrated 10 VBN 4 JJ 3 VBD 2
ging 295 JJ 8 VBG 278 NN 9
aisals 2 NNS 2
rooks 11 NNS 1
ssis 4 NN 4
cifics 2 NNS 2
entele 2 NN 2
onalized 2 VBN 2
mployed 11 VBN 8 JJ 3
uered 2 JJ 2
points 144 VBZ 10 NNS 132
tongue 3 NN 3
priately 2 RB 2
citing 38 JJ 1 VBG 36
ndor 4 NN 4
grossly 2 RB 2
larms 3 VBZ 1 NNS 2
egabit 4 JJ 4
-writing 3 JJ 3
select 8 VB 4 JJ 4
one-inch 4 JJ 4
hocking 2 VBG 2
agoneer 2 NN 1
ed-goods 4 NNS 4
tening 25 JJ 1 VBG 24
spurt 4 VBP 1 NN 3
itudes 4 NNS 4
r-cost 2 JJ 1 NN 1
ecently 125 RB 125
wasted 2 VBN 2
haping 3 VBG 3
lon 25 JJ 1 NN 11
tically 47 RB 47
furriers 5 NNS 5
remark 5 VB 1 NN 4
rpet 7 NN 7
doom 2 VB 1 NN 1
llapsed 12 VBN 3 JJ 2 VBD 7
cals 41 NNS 39
jurors 9 NNS 8
avorably 4 RB 4
ctories 15 NNS 15
decrease 9 VB 6 NN 3
ite 391 RB 28 VBP 6 VB 22 JJ 158 NN 57
illas 10 NNS 7
mpacted 2 VBN 1 JJ 1
sitory 8 JJ 3 NN 5
delivery 57 NN 57
elicate 6 JJ 6
umble 15 VBP 2 VB 6 JJ 1 NN 5
thrift 50 NN 50
ls-court 2 NN 2
m-priced 2 JJ 2
egoat 2 NN 2
ntos 6 NNS 1
hits 13 VBZ 4 NNS 9
prop 3 VB 2 NN 1
wal 15 NN 15
employs 9 VBZ 9
kins 50 NNS 1
osing 120 JJ 4 VBG 116
nnies 5 NNS 4
lowance 3 NN 3
excesses 3 NNS 3
uests 19 NNS 19
zzling 4 JJ 1 VBG 3
ictably 3 RB 3
hype 2 NN 2
oomier 2 JJR 1
nteers 3 NNS 3
ii 40 NNS 1
azards 3 NNS 3
-chip 16 JJ 15 NN 1
ighway 18 NN 17
angement 13 NN 13
irish 7 JJ 6
lonel 2 NN 2
-product 6 NN 6
milarity 2 NN 2
base 60 VB 1 JJ 8 NN 50
messages 7 NNS 7
ofession 5 NN 5
reparing 9 VBG 9
nuities 3 NNS 3
nfined 3 VBN 3
audits 4 NNS 4
dges 45 VBZ 11 NNS 29
amily 97 RB 2 JJ 6 NN 86
amboyant 5 JJ 5
ometer 9 NN 9
nwhile 73 RB 72 NN 1
called 181 VBN 77 JJ 38 NN 1 VBD 65
ecessity 5 NN 5
uming 20 JJ 2 VBG 18
floating 5 VBG 5
verhead 10 RB 2 JJ 3 NN 5
quately 3 RB 3
lessness 6 NN 6
glish 21 JJ 9 NNS 1
brushed 4 VBN 1 VBD 3
ection 230 JJ 1 NN 217
rosy 2 JJ 2
eractive 3 JJ 2
trap 4 NN 4
ssories 3 NNS 3
otably 10 RB 10
lvement 7 NN 7
pretext 2 NN 2
-bound 2 JJ 2
ralizing 3 JJ 1 VBG 2
x-loss 5 JJ 2 NN 3
ozone 13 NN 13
nows 15 VBZ 15
islike 5 VB 1 NN 4
ptable 10 JJ 10
idacy 3 NN 3
ssor 48 JJ 2 NN 45
astated 2 VBN 1 JJ 1
adership 29 NN 29
low 352 RB 17 VBP 13 VB 90 JJ 103 NN 56
railway 2 NN 2
eator 3 NN 2
cings 10 NNS 10
rn 613 VBN 11 VBP 15 VB 99 JJ 87 NN 330
through 292 RB 10 JJ 1 NN 2
while 409 RB 73 JJ 2 NN 12
tax-free 6 JJ 6
tacked 8 VBN 5 VBD 3
gene 28 NN 27
entages 2 NNS 2
biles 7 NNS 7
ivory 3 NN 3
rerun 2 NN 2
anish 5 VB 1 JJ 3
ntic 19 JJ 9 NN 1
etailed 10 VBN 5 JJ 5
ec. 43 VB 1
ousin 3 NN 3
formal 24 JJ 24
ociating 2 VBG 2
irror 5 VBP 2 VB 2
all-time 2 JJ 2
fell 213 JJ 2 VBD 208
ero 17 NN 12
roviders 4 NNS 4
cising 3 VBG 3
awarding 2 VBG 2
snap 2 NN 2
als 720 VBZ 15 JJ 1 NNS 686
owners 42 NNS 41
mant 3 JJ 3
bargains 8 NNS 8
tlets 12 NNS 12
oficient 2 JJ 2
see 140 VBP 31 VB 97 NN 6
secretly 2 RB 2
easuring 3 JJ 1 VBG 2
joined 20 VBN 5 VBD 15
orian 3 JJ 2
iston 7 NN 3
exhibit 5 VB 1 NN 4
onian 4 JJ 2
uyers 75 NNS 75
-edged 2 JJ 2
tells 10 VBZ 10
ule 64 VB 15 JJ 3 NN 46
mas 39 JJ 1 NN 3 NNS 2
edeem 6 VB 6
ab 40 VBP 1 VB 3 JJ 6 NN 12
artery 4 NN 4
-trial 4 JJ 3 NN 1
reakers 13 NNS 13
ictory 14 JJ 1 NN 13
stricter 3 JJR 3
iform 4 JJ 2 NN 2
orget 7 VB 7
adult 4 NN 4
jewish 12 JJ 10
ucy 2 JJ 1
oosing 4 VBG 4
rimes 11 NNS 10
riber 6 NN 6
slopes 2 NNS 2
complain 9 VBP 3 VB 6
aders 268 NNS 264
jects 71 VBZ 6 JJ 1 NNS 63
publish 12 VB 12
tunnel 2 NN 2
persuade 8 VB 8
uproar 2 NN 2
etry 7 VB 1 NN 5
ax 281 VBP 1 VB 4 JJ 57 NN 204
sneaked 2 VBD 2
ude 184 VBP 65 VB 48 JJ 22 NN 47
rrifying 3 JJ 1 VBG 2
modern 16 JJ 15 NN 1
ihood 9 NN 9
stabout 2 NN 2
mb 16 VB 3 JJ 2 NN 8
ecret 11 JJ 9 NN 2
pic 13 JJ 2 NN 10
ntally 9 RB 9
wiretap 2 NN 2
unds 260 VBZ 8 NNS 243
-price 11 JJ 9 NN 1
fecting 6 VBG 6
rdinator 2 NN 2
reath 2 NN 2
vailing 5 JJ 2 VBG 3
instance 54 NN 54
simply 49 RB 48 JJ 1
tube 5 NN 5
tising 80 JJ 1 VBG 73
perators 12 NNS 12
onduras 5 NNS 1
rcles 6 VBZ 1 NNS 5
corated 3 VBN 3
tral 38 JJ 36
rdent 2 JJ 2
iniature 2 JJ 1 NN 1
sister 6 JJ 1 NN 5
jumps 2 VBZ 1 NNS 1
utory 5 JJ 5
tue 5 NN 5
xecutive 269 JJ 103 NN 162
thing 287 JJ 2 VBG 17 NN 266
iding 62 JJ 1 VBG 61
ately 180 RB 172 JJ 3
eaken 9 VBP 1 VB 8
estified 2 VBD 2
pers 87 NNS 79
ention 71 VBP 2 VB 5 NN 62
sunny 2 JJ 2
infringe 3 VB 3
circular 2 JJ 2
jacket 2 NN 2
mp 107 VBP 2 VB 29 JJ 3 NN 38
terday 349 RB 2 NN 346
t-place 2 JJ 2
rudes 2 NNS 2
erness 6 NN 6
rsisted 2 VBD 2
ductor 14 NN 14
times 152 RB 39 NNS 87
ugment 2 VB 2
isaster 25 NN 25
ermitted 11 VBN 9 VBD 2
offs 15 VBZ 3 NN 1 NNS 11
enacted 6 VBN 5 VBD 1
overnor 14 NN 14
airman 231 NN 222
embraces 2 VBZ 2
cializes 8 VBZ 8
loser 16 JJR 7
petual 3 JJ 3
bothered 6 VBN 3 VBD 3
lcome 12 VB 4 JJ 8
epaired 3 VBN 2 VBD 1
llery 14 NN 10
ntenced 6 VBN 6
sieres 2 NNS 1
rigid 5 JJ 5
cowboys 10 NNS 2
arn 22 VBP 5 VB 13 NN 2
thful 2 JJ 2
silly 7 RB 1 JJ 6
pervisor 2 NN 2
dous 11 JJ 11
virgin 2 JJ 2
ildings 23 NNS 23
mentally 9 RB 9
crop 20 VB 1 NN 19
ipating 11 VBG 11
swings 22 NNS 22
me 2877 RB 31 VBN 70 VBP 36 VB 185 JJ 316 NN 1163 VBD 157
sessing 5 VBG 5
tised 3 VBN 1 VBD 2
pdated 3 VBN 3
vaal 2 JJ 1
clusion 12 NN 12
flicts 5 VBZ 1 NNS 4
byists 5 NNS 5
ngy 2 JJ 2
olitical 124 JJ 124
lver 21 JJ 5 NN 15
xpect 111 VBP 64 VB 46
sterol 5 JJ 1 NN 4
elonies 2 NNS 2
failed 61 VBN 17 JJ 2 VBD 41
r-aided 3 JJ 3
seizing 3 VBG 3
dvances 5 NNS 5
ycled 5 VBN 3 JJ 2
mbs 8 VBZ 1 NNS 7
inet 10 NN 6
pel 8 VB 5
irms 145 VBZ 5 NNS 139
slator 10 NN 10
lemental 3 JJ 2
rk 754 VBP 16 VB 75 JJ 28 NN 281
gimmicks 2 NNS 2
eaned 4 VBN 2 VBD 2
finish 8 VB 7 NN 1
parade 4 NN 4
ewelers 2 NNS 1
eks 133 VBZ 22 NNS 109
rranged 11 VBN 6 VBD 5
vastated 2 VBN 1 JJ 1
msy 2 JJ 2
suming 20 JJ 2 VBG 18
serious 42 JJ 42
bundant 2 JJ 2
ecruiter 3 NN 3
better 105 JJR 66 VB 1 JJ 1
mmanding 4 VBG 4
phe 5 NN 5
drome 7 NN 7
eged 32 VBN 13 JJ 16 VBD 3
ncourage 15 VBP 2 VB 13
ubdued 3 VBN 3
breeding 3 VBG 3
regulate 5 VB 5
rcises 4 VBZ 3 NNS 1
lum 8 JJ 1 NN 5
eamed 6 VBN 3 VBD 3
cipitous 2 JJ 2
cordings 4 NNS 4
ene 72 VB 5 JJ 1 NN 57
hronicle 2 NN 1
strials 16 VBZ 2 NNS 14
lene 15 NN 15
alking 40 VBG 40
esale 19 JJ 17 NN 2
cusing 16 VBG 14 NN 2
onduct 14 VB 5 NN 9
happy 13 JJ 13
puting 5 JJ 1 VBG 4
mutters 2 NNS 2
pathy 2 NN 2
instated 2 VBN 1 VBD 1
our-page 3 JJ 3
enied 25 VBN 11 VBD 14
tunes 7 NNS 7
edic 2 JJ 2
atement 84 NN 84
tacking 7 VBG 7
quence 3 NN 3
hday 2 NN 2
explains 13 VBZ 13
agent 20 NN 20
remedies 2 NNS 2
secrets 2 NNS 2
endship 3 NN 3
blink 4 VB 1 NN 3
gions 8 NNS 8
ractice 38 VB 3 JJ 1 NN 34
mbles 7 VBZ 6 NNS 1
curacy 5 NN 5
cordance 2 NN 2
ircuit 24 JJ 3 NN 18
blasted 2 VBD 2
rmers 52 NNS 40
atible 8 JJ 8
dicating 13 VBG 13
pped 265 VBN 85 JJ 17 NNS 2 VBD 161
ja 4 NN 2
teful 5 JJ 5
d-be 2 JJ 2
monitors 4 VBZ 1 NNS 3
justers 6 NNS 6
otice 10 VBP 2 JJ 1 NN 7
inance 71 VB 28 JJ 2 NN 39
cities 17 NNS 15
le-edged 2 JJ 2
cruise 6 VBP 1 NN 5
utiny 9 NN 9
nominees 2 NNS 2
e 67470 RB 885 VBN 304 VBP 3863 JJR 594 VB 6310 JJ 5045 NN 13438 NNS 441 VBD 1681
obable 2 JJ 2
ointly 20 RB 20
halting 3 VBG 3
urance 156 JJ 1 NN 146
l-scale 3 JJ 3
programs 103 NNS 103
iends 19 NNS 19
litical 124 JJ 124
wrongly 3 RB 3
stily 5 RB 5
xin 7 NN 6
rver 5 NN 3
orcing 12 VBG 12
mash 3 NN 1
serted 7 VBN 3 VBD 4
oda 8 NN 3
volatile 20 JJ 20
valence 2 NN 2
global 24 JJ 24
essity 5 NN 5
ickered 2 VBN 2
mmercial 92 JJ 81 NN 9
senting 25 VBG 25
rvatory 2 NN 2
chased 34 VBN 18 JJ 1 VBD 15
digit 7 JJ 7
xes 65 NNS 64
owdown 32 NN 31
dans 3 NNS 3
ckdown 3 NN 3
streets 9 NNS 9
bon 19 NN 17
dversary 3 NN 3
fes 4 NNS 2
expand 30 VBP 2 VB 28
ually 216 RB 216
ramas 3 NN 3
-case 2 JJ 1 NN 1
self 133 JJ 2 NN 1
estioned 5 VBD 5
threat 28 NN 28
urely 14 RB 14
mat 10 JJ 1 NN 9
lback 6 JJ 1 NN 5
rantees 18 VBZ 4 NNS 14
uiter 3 NN 3
sporadic 4 JJ 4
ooted 2 VBD 2
reduces 6 VBZ 6
lumsy 2 JJ 2
fcs 8 NNS 2
issents 2 NNS 2
te-downs 9 NNS 9
iaisons 2 NNS 2
valid 2 JJ 2
xciting 6 JJ 1 VBG 5
ptance 3 NN 3
imply 53 RB 49 VBP 3 JJ 1
ercely 5 RB 5
cially 97 RB 97
egulated 7 VBN 3 JJ 4
lpture 2 NN 2
mplex 26 JJ 18 NN 8
usk 4 NN 4
ogist 7 NN 7
-based 87 JJ 72
ops 58 VBZ 9 NNS 47
tibility 5 NN 5
ssured 15 VBN 8 JJ 2 NN 1 VBD 4
actable 2 JJ 2
antime 5 RB 2 NN 3
bonds 328 NNS 325
cult 58 JJ 57 NN 1
reclosed 2 JJ 1 VBD 1
guilders 5 NNS 5
bsidized 3 JJ 3
hungry 5 JJ 5
enuous 3 JJ 3
rsified 12 VBN 1 JJ 9
petitors 36 NNS 36
xhausted 4 VBN 4
despread 15 JJ 15
featured 7 VBN 4 VBD 3
-cancer 5 JJ 1 NN 4
useholds 8 NNS 8
erased 3 VBN 2 VBD 1
ortant 78 JJ 78
sea 13 NN 6
reo 3 JJ 1 NN 1
ppeals 27 NNS 22
n-duck 3 JJ 3
lliances 7 NNS 7
-family 7 JJ 5 NN 2
opes 63 VBZ 40 NNS 22
dman 52 NN 2
ree-foot 2 JJ 2
ements 132 VBZ 1 NNS 130
plified 3 VBN 3
ouse 249 RB 1 VB 3 JJ 4 NN 86
epid 2 JJ 2
ane 62 VBP 1 VB 1 JJ 5 NN 29
nverse 3 JJ 1 NN 2
illful 3 JJ 3
casional 3 JJ 3
terly 42 RB 7 JJ 33 NN 2
ultiples 6 NNS 6
blem 106 NN 106
ggers 2 NNS 1
etes 17 VBZ 7 NN 3 NNS 7
irations 5 NNS 5
etworks 23 NNS 22
ow 1323 RB 416 VBP 83 VB 219 JJ 112 NN 179
uisite 2 JJ 1 NN 1
posits 33 NNS 32
ransfer 14 VB 8 NN 6
cials 268 NNS 267
ughtful 2 JJ 2
hore 22 RB 4 VB 6 JJ 4 NN 5
sues 178 VBZ 1 NNS 176
gregates 3 NNS 3
uptuous 2 JJ 2
sitting 10 VBG 10
rratic 2 JJ 2
risp 2 JJ 1
resh 15 JJ 15
sconduct 3 NN 3
rforms 2 VBZ 2
andler 9 NN 1
pdating 2 VBG 2
bes 19 VBZ 9 NNS 8
diary 65 NN 65
ialing 4 VBG 4
slature 12 JJ 1 NN 10
ackers 6 NNS 6
ogress 18 VB 1 NN 15
nvent 4 VB 3 NN 1
quick 21 RB 2 JJ 19
oud 9 JJ 6 NN 3
unpaid 5 JJ 5
rinkle 3 VBP 1 NN 2
cular 54 RB 1 JJ 52 NN 1
bryo 4 NN 4
ontends 14 VBZ 14
isputes 4 VBZ 1 NNS 3
enzy 4 NN 4
account 80 VBP 11 VB 3 JJ 1 NN 63
alone 36 RB 32 JJ 3
tandable 2 JJ 2
relation 4 NN 4
begun 17 VBN 17
beyond 38 RB 1
rules 63 VBZ 1 NNS 62
onight 6 RB 2 NN 3
ironic 3 JJ 3
issuers 6 NNS 6
nchly 2 RB 2
tuning 3 VBG 3
nefits 48 VBZ 2 JJ 1 NNS 45
igence 23 NN 23
rength 26 NN 26
ntee 22 VBP 2 VB 5 NN 15
ourage 25 VBP 4 VB 17 NN 4
length 5 NN 5
awmakers 28 NNS 27
oorer 3 JJR 3
roduced 94 VBN 53 JJ 2 VBD 39
timidity 3 NN 3
ric 69 JJ 49 NN 12
humb 2 NN 2
awling 3 VBG 3
tituted 6 VBN 3 VBD 3
pecial 69 JJ 69
stituted 6 VBN 3 VBD 3
esident 474 JJ 1 NN 442
dium 24 NN 22
inesses 110 NNS 110
iplined 6 VBN 3 JJ 2 VBD 1
button 3 JJ 1 NN 2
solace 2 NN 2
vas 3 NN 1
ved 531 VBN 260 JJ 33 VBD 232
cubs 2 NNS 1
rument 2 NN 1
refront 4 NN 4
antuan 2 JJ 2
hiring 12 VBG 12
utable 7 JJ 7
hift 31 VBP 3 VB 12 NN 16
goes 52 VBZ 51
