\s8\s c 18 
\s8\s d 137 
\s8\s e 11 
\s8\s h 12 
\s8\s m 32 
\s8\s p 25 
\s8\s t 10 
\s8\s y 13 
\s8, \s 14 
\s8. \s 22 
\s8. 0 11 
\s8. 5 11 
\s80 \s 72 
\s80 % 13 
\s80 , 16 
\s80 . 14 
\s80 0 39 
\s81 \s 21 
\s82 \s 20 
\s83 \s 12 
\s84 \s 12 
\s84 - 130 
\s85 \s 18 
\s85 0 15 
\s86 \s 17 
\s87 \s 13 
\s88 \s 16 
\s88 - 14 
\s89 \s 11 
\s8o \s 16 
\s9\s 1 31 
\s9\s 2 15 
\s9\s 6 10 
\s9\s a 14 
\s9\s c 10 
\s9\s d 141 
\s9\s e 17 
\s9\s m 22 
\s9\s p 15 
\s9, \s 12 
\s9. \s 27 
\s9. 0 13 
\s90 \s 49 
\s90 % 15 
\s90 , 12 
\s90 . 20 
\s90 0 46 
\s91 \s 10 
\s92 \s 15 
\s92 0 10 
\s93 \s 10 
\s94 \s 10 
\s95 \s 15 
\s95 0 10 
\s96 \s 14 
\s97 . 13 
\s97 8 67 
\s98 \s 15 
\s99 \s 11 
\s9o \s 12 
\s:\s 1 32 
\s:\s 2 16 
\s:\s : 17 
\s:\s a 32 
\s:\s c 25 
\s:\s d 21 
\s:\s e 40 
\s:\s h 10 
\s:\s i 18 
\s:\s l 16 
\s:\s p 18 
\s:\s s 35 
\s:# \s 20 
\s:* \s 195 
\s:* * 10 
\s:: \s 19 
\s:: * 61 
\s:: : 54 
\s:c o 13 
\s:p a 11 
\s;\s f 11 
\s;p r 12 
\s=\s 1 17 
\s=\s 4 10 
\s=\s c 29 
\s=\s e 19 
\s=\s l 13 
\s=\s n 11 
\s=\s p 14 
\s=\s t 11 
\s=> \s 23 
\s>> \s 11 
\s?? ? 13 
\sa\s " 38 
\sa\s ( 19 
\sa\s * 12 
\sa\s 0 18 
\sa\s 1 409 
\sa\s 2 179 
\sa\s 3 75 
\sa\s 4 66 
\sa\s 5 48 
\sa\s 6 37 
\sa\s 7 40 
\sa\s 8 33 
\sa\s 9 31 
\sa\s a 611 
\sa\s b 381 
\sa\s c 1504 
\sa\s d 735 
\sa\s e 980 
\sa\s f 657 
\sa\s g 288 
\sa\s h 240 
\sa\s i 287 
\sa\s j 259 
\sa\s k 74 
\sa\s l 7297 
\sa\s m 987 
\sa\s n 382 
\sa\s o 331 
\sa\s p 1441 
\sa\s q 365 
\sa\s r 438 
\sa\s s 2146 
\sa\s t 1067 
\sa\s u 1209 
\sa\s v 440 
\sa\s w 70 
\sa\s x 11 
\sa\s y 28 
\sa\s z 27 
\sa\s á 14 
\sa\s é 88 
\sa\s ó 14 
\sa\s “ 12 
\sa, \s 10 
\sa- 2 10 
\sa- 3 12 
\sa- 5 14 
\sa. \n 53 
\sa. \s 301 
\sa. , 10 
\sa. : 12 
\sa. c 19 
\sa. k 11 
\sa. m 12 
\sa. r 20 
\sa: \s 114 
\saa r 25 
\sab a 536 
\sab b 40 
\sab c 21 
\sab d 57 
\sab e 107 
\sab i 222 
\sab l 15 
\sab o 221 
\sab r 746 
\sab s 198 
\sab u 243 
\sac a 666 
\sac b 31 
\sac c 813 
\sac e 753 
\sac h 43 
\sac i 43 
\sac l 56 
\sac o 630 
\sac r 90 
\sac t 2910 
\sac u 662 
\sac ú 38 
\sad \s 16 
\sad a 289 
\sad d 13 
\sad e 1187 
\sad h 54 
\sad i 175 
\sad j 55 
\sad m 604 
\sad n 68 
\sad o 448 
\sad q 215 
\sad r 59 
\sad s 26 
\sad u 131 
\sad v 132 
\sad y 20 
\sad á 10 
\sae q 12 
\sae r 559 
\sae t 13 
\saf a 19 
\saf e 163 
\saf f 13 
\saf g 38 
\saf i 344 
\saf l 86 
\saf o 22 
\saf r 201 
\saf t 25 
\saf u 40 
\sag 2 24 
\sag a 74 
\sag e 197 
\sag i 39 
\sag l 21 
\sag n 31 
\sag o 515 
\sag r 692 
\sag u 846 
\sag ü 14 
\sah i 13 
\sah m 12 
\sah o 256 
\sah u 16 
\sah í 89 
\sai n 21 
\sai r 748 
\sai s 106 
\sai t 15 
\sai z 15 
\saj a 16 
\saj e 61 
\saj o 22 
\saj u 58 
\sak a 39 
\sak i 28 
\sak u 14 
\sal \s 7645 
\sal - 106 
\sal . 14 
\sal a 323 
\sal b 693 
\sal c 799 
\sal d 142 
\sal e 1430 
\sal f 434 
\sal g 1787 
\sal h 19 
\sal i 713 
\sal j 14 
\sal l 567 
\sal m 446 
\sal o 158 
\sal p 74 
\sal q 48 
\sal r 291 
\sal s 49 
\sal t 1507 
\sal u 203 
\sal v 82 
\sal z 67 
\sal í 14 
\sam \s 28 
\sam a 545 
\sam b 757 
\sam e 519 
\sam i 489 
\sam m 12 
\sam n 23 
\sam o 299 
\sam p 418 
\sam s 19 
\sam u 38 
\sam y 19 
\sam é 334 
\san \s 73 
\san a 486 
\san c 252 
\san d 1324 
\san e 104 
\san f 54 
\san g 373 
\san h 10 
\san i 602 
\san j 21 
\san k 10 
\san n 145 
\san o 163 
\san s 60 
\san t 3398 
\san u 388 
\san y 12 
\san z 23 
\san á 128 
\san é 10 
\san í 21 
\san ó 28 
\sao i 10 
\sap \s 20 
\sap a 1159 
\sap e 323 
\sap i 54 
\sap l 346 
\sap o 688 
\sap p 58 
\sap r 852 
\sap t 47 
\sap u 115 
\sap ó 59 
\saq u 558 
\sar a 439 
\sar b 136 
\sar c 538 
\sar d 54 
\sar e 241 
\sar g 1063 
\sar i 268 
\sar k 21 
\sar l 12 
\sar m 713 
\sar n 65 
\sar o 72 
\sar p 20 
\sar q 494 
\sar r 618 
\sar s 63 
\sar t 1874 
\sar u 13 
\sar v 11 
\sar w 12 
\sar z 77 
\sar á 18 
\sar é 12 
\sas \s 43 
\sas . 11 
\sas a 191 
\sas c 265 
\sas e 589 
\sas f 17 
\sas h 33 
\sas i 735 
\sas k 15 
\sas o 401 
\sas p 292 
\sas s 85 
\sas t 369 
\sas u 303 
\sas í 980 
\sat \s 85 
\sat a 538 
\sat e 368 
\sat h 26 
\sat i 37 
\sat k 11 
\sat l 287 
\sat m 66 
\sat o 50 
\sat p 29 
\sat r 628 
\sat s 15 
\sat t 32 
\sat u 21 
\sat ó 19 
\sau \s 12 
\sau b 21 
\sau c 31 
\sau d 221 
\sau f 12 
\sau g 137 
\sau l 35 
\sau m 229 
\sau n 943 
\sau r 96 
\sau s 588 
\sau t 1357 
\sau v 13 
\sau x 61 
\sav . 33 
\sav a 227 
\sav d 11 
\sav e 473 
\sav i 352 
\sav o 12 
\sav u 12 
\saw a 102 
\sax e 12 
\sax i 41 
\say a 55 
\say e 19 
\say l 15 
\say m 10 
\say o 10 
\say s 10 
\say u 551 
\saz a 48 
\saz c 15 
\saz e 15 
\saz i 10 
\saz n 16 
\saz o 36 
\saz t 38 
\saz u 293 
\saz ú 52 
\saé r 242 
\sañ a 129 
\sañ o 3668 
\saú n 254 
\sb\s d 19 
\sb\s e 21 
\sb, \s 25 
\sb- 5 11 
\sb. \s 81 
\sba b 92 
\sba c 230 
\sba d 126 
\sba e 21 
\sba f 14 
\sba g 42 
\sba h 111 
\sba i 241 
\sba j 1249 
\sba k 60 
\sba l 604 
\sba m 45 
\sba n 1328 
\sba p 11 
\sba r 1788 
\sba s 1297 
\sba t 810 
\sba u 157 
\sba v 50 
\sba y 128 
\sba z 26 
\sba ñ 61 
\sbb c 57 
\sbd f 12 
\sbe \s 40 
\sbe a 261 
\sbe b 107 
\sbe c 100 
\sbe d 29 
\sbe e 43 
\sbe f 11 
\sbe g 27 
\sbe h 27 
\sbe i 52 
\sbe l 595 
\sbe m 16 
\sbe n 605 
\sbe r 642 
\sbe s 107 
\sbe t 125 
\sbe v 17 
\sbe y 15 
\sbh u 13 
\sbi a 25 
\sbi b 472 
\sbi c 65 
\sbi d 17 
\sbi e 595 
\sbi f 10 
\sbi g 66 
\sbi l 306 
\sbi n 62 
\sbi o 502 
\sbi p 18 
\sbi r 99 
\sbi s 61 
\sbi t 84 
\sbi z 53 
\sbi ó 23 
\sbj ö 13 
\sbl a 723 
\sbl e 34 
\sbl i 42 
\sbl o 199 
\sbl u 140 
\sbm w 15 
\sbo \s 10 
\sbo a 40 
\sbo b 117 
\sbo c 161 
\sbo d 109 
\sbo e 56 
\sbo g 118 
\sbo h 43 
\sbo i 41 
\sbo k 11 
\sbo l 432 
\sbo m 229 
\sbo n 233 
\sbo o 167 
\sbo r 641 
\sbo s 331 
\sbo t 338 
\sbo u 131 
\sbo v 19 
\sbo w 33 
\sbo x 52 
\sbo y 162 
\sbr a 768 
\sbr e 373 
\sbr i 794 
\sbr o 449 
\sbr u 354 
\sbr y 21 
\sbr ú 11 
\sbs . 13 
\sbu a 12 
\sbu b 23 
\sbu c 107 
\sbu d 101 
\sbu e 743 
\sbu f 37 
\sbu g 17 
\sbu i 25 
\sbu l 135 
\sbu n 49 
\sbu q 83 
\sbu r 339 
\sbu s 489 
\sbu t 57 
\sbu z 21 
\sby \s 93 
\sby e 11 
\sby r 14 
\sby t 11 
\sbá l 13 
\sbá r 55 
\sbá s 161 
\sbá t 12 
\sbé i 49 
\sbé j 10 
\sbé l 84 
\sbé r 10 
\sbí b 26 
\sbó v 63 
\sbú l 10 
\sbú s 65 
\sc- 1 29 
\sc- 2 12 
\sc. \n 33 
\sc. \s 250 
\sc. ) 34 
\sc. , 44 
\sc. j 14 
\sc. s 12 
\sc1 \s 10 
\sca b 1256 
\sca c 133 
\sca d 958 
\sca e 111 
\sca f 86 
\sca g 20 
\sca i 71 
\sca j 131 
\sca l 1823 
\sca m 3033 
\sca n 3319 
\sca o 54 
\sca p 1770 
\sca r 4639 
\sca s 3305 
\sca t 1397 
\sca u 506 
\sca v 90 
\sca y 116 
\sca z 150 
\sca í 120 
\sca ñ 201 
\scb \s 11 
\scb s 12 
\scc \s 12 
\scd \s 98 
\scd - 12 
\scd . 15 
\scd c 14 
\sce a 10 
\sce b 59 
\sce c 64 
\sce d 89 
\sce f 12 
\sce g 14 
\sce i 17 
\sce l 708 
\sce m 78 
\sce n 1823 
\sce p 50 
\sce r 1404 
\sce s 124 
\sce t 26 
\sce u 32 
\scf \s 56 
\sch a 1087 
\sch e 326 
\sch i 1612 
\sch l 34 
\sch n 11 
\sch o 204 
\sch r 245 
\sch u 147 
\sch á 46 
\sch â 34 
\sci a 55 
\sci b 21 
\sci c 205 
\sci d 28 
\sci e 1157 
\sci f 83 
\sci g 17 
\sci l 90 
\sci m 88 
\sci n 880 
\sci p 41 
\sci r 463 
\sci s 53 
\sci t 361 
\sci u 1995 
\sci v 430 
\scl a 1395 
\scl e 142 
\scl i 303 
\scl o 137 
\scl u 800 
\scl y 11 
\scl á 194 
\scl é 21 
\scl í 54 
\scm \s 114 
\scm , 10 
\scm . 19 
\scn e 14 
\sco \s 11 
\sco - 47 
\sco . 32 
\sco a 177 
\sco b 197 
\sco c 332 
\sco d 122 
\sco e 75 
\sco f 66 
\sco g 65 
\sco h 77 
\sco i 111 
\sco l 3345 
\sco m 15735 
\sco n 28458 
\sco o 279 
\sco p 607 
\sco q 16 
\sco r 2868 
\sco s 1033 
\sco t 109 
\sco u 175 
\sco v 63 
\sco w 22 
\sco x 15 
\sco y 17 
\scp \s 10 
\scr a 153 
\scr e 1812 
\scr i 994 
\scr j 21 
\scr o 300 
\scr u 608 
\scr y 46 
\scr á 42 
\scr é 74 
\scr í 365 
\scr ó 93 
\scs i 17 
\scu a 4319 
\scu b 471 
\scu c 78 
\scu e 1639 
\scu i 115 
\scu l 1024 
\scu m 281 
\scu n 59 
\scu o 22 
\scu p 72 
\scu r 524 
\scu s 52 
\scu t 56 
\scu y 424 
\scu z 25 
\scu á 105 
\scu é 10 
\scu ñ 23 
\scv \s 37 
\scy b 23 
\scy c 21 
\scy n 26 
\scy p 11 
\scy r 18 
\scá c 43 
\scá d 65 
\scá l 79 
\scá m 198 
\scá n 76 
\scá p 26 
\scá r 69 
\scá t 44 
\scé l 135 
\scé s 97 
\scí r 69 
\scí v 34 
\scó d 151 
\scó m 214 
\scó n 75 
\scó r 156 
\scó s 11 
\scú b 12 
\scú c 12 
\scú p 52 
\sd' a 65 
\sd' e 32 
\sd' h 10 
\sd' i 10 
\sd' o 19 
\sd' u 10 
\sd. \n 17 
\sd. \s 143 
\sd. a 16 
\sd. c 14 
\sd. l 11 
\sda \s 382 
\sda b 59 
\sda c 27 
\sda d 235 
\sda e 12 
\sda g 18 
\sda h 12 
\sda i 47 
\sda k 14 
\sda l 88 
\sda m 128 
\sda n 651 
\sda r 432 
\sda s 79 
\sda t 433 
\sda u 38 
\sda v 298 
\sda w 21 
\sda y 89 
\sda ñ 150 
\sdc \s 14 
\sdc . 15 
\sde \s 110306 
\sde , 12 
\sde : 36 
\sde a 127 
\sde b 1702 
\sde c 1620 
\sde d 427 
\sde e 23 
\sde f 895 
\sde g 59 
\sde i 46 
\sde j 546 
\sde l 20402 
\sde m 1128 
\sde n 1229 
\sde p 1497 
\sde r 1302 
\sde s 9069 
\sde t 782 
\sde u 122 
\sde v 218 
\sde w 17 
\sde z 13 
\sdf \s 55 
\sdh u 13 
\sdi \s 118 
\sdi a 566 
\sdi b 179 
\sdi c 1557 
\sdi d 45 
\sdi e 605 
\sdi f 1074 
\sdi g 220 
\sdi j 134 
\sdi l 62 
\sdi m 162 
\sdi n 485 
\sdi o 573 
\sdi p 292 
\sdi q 12 
\sdi r 1680 
\sdi s 4206 
\sdi u 24 
\sdi v 1409 
\sdi á 127 
\sdi é 13 
\sdi ó 69 
\sdj \s 23 
\sdj e 10 
\sdm \s 11 
\sdn a 10 
\sdn p 20 
\sdo \s 94 
\sdo b 237 
\sdo c 613 
\sdo d 12 
\sdo e 10 
\sdo g 57 
\sdo h 13 
\sdo l 174 
\sdo m 705 
\sdo n 2072 
\sdo o 28 
\sdo p 22 
\sdo r 262 
\sdo s 1829 
\sdo t 77 
\sdo u 88 
\sdo w 67 
\sdo ñ 45 
\sdr . 118 
\sdr a 348 
\sdr e 136 
\sdr i 36 
\sdr o 73 
\sdr u 60 
\sdr y 12 
\sdr á 17 
\sds \s 28 
\sdt \s 43 
\sdu \s 93 
\sdu a 44 
\sdu b 58 
\sdu c 59 
\sdu d 109 
\sdu e 183 
\sdu f 12 
\sdu k 10 
\sdu l 84 
\sdu m 47 
\sdu n 92 
\sdu o 16 
\sdu p 32 
\sdu q 200 
\sdu r 2084 
\sdu t 18 
\sdv b 13 
\sdv d 83 
\sdy l 16 
\sdy n 12 
\sdá n 26 
\sdá v 11 
\sdé b 47 
\sdé c 351 
\sdé f 12 
\sdí a 1051 
\sdí e 13 
\sdó l 123 
\sdó n 17 
\sdú o 43 
\sd’ a 15 
\se\s d 17 
\se\s e 11 
\se\s h 111 
\se\s i 865 
\se\s l 11 
\se\s p 10 
\se, \s 11 
\se. \s 66 
\sea \s 15 
\sea g 20 
\sea r 53 
\sea s 73 
\seb r 30 
\sec c 11 
\sec h 70 
\sec l 71 
\sec o 748 
\sec u 227 
\sed \s 20 
\sed . 116 
\sed a 356 
\sed d 62 
\sed e 22 
\sed g 46 
\sed i 1427 
\sed m 37 
\sed o 13 
\sed s 11 
\sed u 489 
\sed w 80 
\see . 107 
\see u 29 
\sef e 402 
\sef i 117 
\sef r 22 
\sef í 12 
\seg e 15 
\seg g 26 
\seg i 146 
\seg l 10 
\seg o 27 
\seg r 18 
\sei c 14 
\sei g 11 
\sei n 43 
\sej e 1073 
\sej i 42 
\sej é 464 
\sel \s 41072 
\sel a 157 
\sel c 18 
\sel d 23 
\sel e 1664 
\sel f 40 
\sel i 318 
\sel l 1504 
\sel m 15 
\sel o 53 
\sel s 22 
\sel u 11 
\sel v 31 
\sel á 13 
\sel é 156 
\sel í 38 
\sem a 29 
\sem b 1064 
\sem e 113 
\sem i 523 
\sem m 33 
\sem o 75 
\sem p 1723 
\sem u 35 
\sen \s 44911 
\sen : 40 
\sen a 107 
\sen c 2620 
\sen d 179 
\sen e 934 
\sen f 581 
\sen g 153 
\sen i 29 
\sen l 1687 
\sen m 36 
\sen o 145 
\sen r 293 
\sen s 358 
\sen t 5003 
\sen u 23 
\sen v 382 
\sen z 19 
\sep \s 50 
\sep a 10 
\sep i 385 
\sep s 11 
\sep í 33 
\seq u 1154 
\ser a 1823 
\ser e 48 
\ser i 184 
\ser l 16 
\ser m 55 
\ser n 92 
\ser o 33 
\ser r 176 
\ser s 11 
\ser u 32 
\ser y 11 
\ser z 10 
\ses \s 8763 
\ses , 66 
\ses : 23 
\ses a 404 
\ses b 34 
\ses c 3424 
\ses e 767 
\ses f 164 
\ses g 27 
\ses k 12 
\ses l 106 
\ses m 46 
\ses o 275 
\ses p 5527 
\ses q 182 
\ses s 44 
\ses t 15868 
\set \s 148 
\set a 345 
\set c 274 
\set e 58 
\set h 25 
\set i 96 
\set n 57 
\set o 19 
\seu c 34 
\seu f 26 
\seu g 58 
\seu l 19 
\seu p 30 
\seu r 1005 
\seu s 56 
\sev a 244 
\sev e 275 
\sev i 315 
\sev o 216 
\sex \s 186 
\sex - 84 
\sex a 181 
\sex c 565 
\sex e 46 
\sex h 93 
\sex i 1066 
\sex o 24 
\sex p 1827 
\sex t 3128 
\sex á 21 
\sex ó 13 
\sey e 52 
\sez e 12 
\seó l 18 
\sf- 1 22 
\sf. \n 13 
\sf. \s 58 
\sf. c 23 
\sf. w 10 
\sfa \s 11 
\sfa b 287 
\sfa c 543 
\sfa g 19 
\sfa i 57 
\sfa j 14 
\sfa k 11 
\sfa l 672 
\sfa m 1244 
\sfa n 291 
\sfa r 215 
\sfa s 228 
\sfa t 59 
\sfa u 97 
\sfa v 274 
\sfa y 16 
\sfc \s 110 
\sfe \s 73 
\sfe , 40 
\sfe . 17 
\sfe a 34 
\sfe b 478 
\sfe c 326 
\sfe d 442 
\sfe e 30 
\sfe i 22 
\sfe l 312 
\sfe m 141 
\sfe n 146 
\sfe r 967 
\sfe s 298 
\sfe t 26 
\sfe u 31 
\sfi a 32 
\sfi b 39 
\sfi c 290 
\sfi d 61 
\sfi e 348 
\sfi f 59 
\sfi g 357 
\sfi j 126 
\sfi l 741 
\sfi n 2232 
\sfi o 21 
\sfi r 374 
\sfi s 237 
\sfi t 46 
\sfi v 14 
\sfl . 13 
\sfl a 293 
\sfl e 104 
\sfl i 39 
\sfl o 670 
\sfl u 149 
\sfl y 28 
\sfm \s 15 
\sfo c 37 
\sfo g 14 
\sfo i 12 
\sfo l 163 
\sfo m 45 
\sfo n 359 
\sfo o 73 
\sfo r 3211 
\sfo s 43 
\sfo t 348 
\sfo u 85 
\sfo x 62 
\sfp \s 15 
\sfr a 2653 
\sfr e 1050 
\sfr i 207 
\sfr o 439 
\sfr u 219 
\sfr á 19 
\sfr í 116 
\sfu c 10 
\sfu e 8067 
\sfu g 41 
\sfu j 28 
\sfu k 21 
\sfu l 59 
\sfu m 26 
\sfu n 1648 
\sfu r 80 
\sfu s 177 
\sfu t 412 
\sfá b 106 
\sfá c 125 
\sfá r 18 
\sfá t 10 
\sfé l 39 
\sfé r 37 
\sfë a 12 
\sfí s 227 
\sfó r 70 
\sfó s 32 
\sfú n 14 
\sfú t 366 
\sfü r 62 
\sg. \s 54 
\sg. , 16 
\sga b 193 
\sga c 23 
\sga d 48 
\sga e 18 
\sga g 17 
\sga i 40 
\sga l 830 
\sga m 193 
\sga n 890 
\sga p 10 
\sga r 641 
\sga s 335 
\sga t 101 
\sga u 75 
\sga v 31 
\sga y 56 
\sga z 49 
\sgb r 30 
\sgc \s 14 
\sge a 12 
\sge e 12 
\sge i 10 
\sge l 31 
\sge m 68 
\sge n 2152 
\sge o 615 
\sge r 357 
\sge s 285 
\sge t 50 
\sge ó 12 
\sgf \s 14 
\sgh a 25 
\sgh e 11 
\sgh i 11 
\sgh o 22 
\sgi a 57 
\sgi b 56 
\sgi e 11 
\sgi g 117 
\sgi j 22 
\sgi l 140 
\sgi m 78 
\sgi n 83 
\sgi o 130 
\sgi r 458 
\sgi s 20 
\sgi t 18 
\sgi u 43 
\sgi v 10 
\sgl a 133 
\sgl e 37 
\sgl i 29 
\sgl o 287 
\sgl u 28 
\sgl á 16 
\sgn o 23 
\sgn u 39 
\sgo b 1097 
\sgo d 127 
\sgo e 38 
\sgo g 12 
\sgo i 20 
\sgo k 10 
\sgo l 606 
\sgo m 31 
\sgo n 267 
\sgo o 116 
\sgo r 139 
\sgo s 25 
\sgo t 107 
\sgo u 15 
\sgo v 14 
\sgo y 49 
\sgo z 46 
\sgp \s 19 
\sgp s 15 
\sgr a 4022 
\sgr e 449 
\sgr i 419 
\sgr o 156 
\sgr u 1307 
\sgr á 112 
\sgr ü 11 
\sgs m 47 
\sgt - 10 
\sgu a 754 
\sgu b 47 
\sgu e 1103 
\sgu g 11 
\sgu i 753 
\sgu l 30 
\sgu m 13 
\sgu n 35 
\sgu r 30 
\sgu s 157 
\sgu t 99 
\sgu y 42 
\sgu z 56 
\sgu á 14 
\sgu í 64 
\sgw e 11 
\sgw t 14 
\sgy m 15 
\sgé n 418 
\sgé o 14 
\sgó m 103 
\sgó t 59 
\sgö m 12 
\sgö t 14 
\sh. \s 72 
\sha \s 1773 
\sha , 10 
\sha a 19 
\sha b 3165 
\sha c 2090 
\sha d 41 
\sha e 11 
\sha g 61 
\sha i 66 
\sha j 12 
\sha k 17 
\sha l 375 
\sha m 152 
\sha n 955 
\sha p 26 
\sha r 588 
\sha s 1849 
\sha t 50 
\sha u 60 
\sha v 48 
\sha w 42 
\sha y 730 
\sha z 39 
\shd \s 28 
\shd c 10 
\she \s 33 
\she a 137 
\she b 49 
\she c 682 
\she d 49 
\she e 14 
\she g 24 
\she i 89 
\she l 270 
\she m 144 
\she n 220 
\she p 19 
\she q 11 
\she r 1605 
\she s 30 
\she t 25 
\she x 15 
\she y 27 
\shi a 10 
\shi b 14 
\shi c 147 
\shi d 228 
\shi e 223 
\shi g 102 
\shi j 896 
\shi l 159 
\shi m 74 
\shi n 87 
\shi p 170 
\shi r 71 
\shi s 2064 
\shi t 130 
\shi z 399 
\shm s 34 
\sho b 32 
\sho c 68 
\sho d 13 
\sho f 21 
\sho g 132 
\sho j 131 
\sho l 276 
\sho m 942 
\sho n 486 
\sho o 46 
\sho p 51 
\sho r 664 
\sho s 279 
\sho t 187 
\sho u 112 
\sho w 60 
\sho y 329 
\shr d 16 
\sht t 234 
\shu a 115 
\shu b 213 
\shu d 22 
\shu e 300 
\shu g 114 
\shu i 83 
\shu l 16 
\shu m 820 
\shu n 245 
\shu r 109 
\shu s 33 
\shu t 26 
\shu y 48 
\shu é 40 
\shy a 10 
\shy d 15 
\shy p 39 
\shá b 103 
\shé c 28 
\shé l 13 
\shé r 91 
\shí b 19 
\shí d 11 
\shí g 10 
\shú m 50 
\shú n 61 
\si\s ( 17 
\si\s a 34 
\si\s b 19 
\si\s c 61 
\si\s d 99 
\si\s e 31 
\si\s f 15 
\si\s g 16 
\si\s l 17 
\si\s m 27 
\si\s p 11 
\si\s r 12 
\si\s s 23 
\si\s t 18 
\si\s v 10 
\si\s w 14 
\si\s y 23 
\si' m 14 
\si, \s 63 
\si. \s 50 
\sia n 28 
\sib a 153 
\sib e 58 
\sib i 18 
\sib m 28 
\sib n 18 
\sib r 17 
\sib á 21 
\sib é 67 
\sic a 17 
\sic e 27 
\sic h 50 
\sic o 41 
\sid a 45 
\sid e 685 
\sid i 174 
\sid o 71 
\sid r 19 
\sid é 26 
\sie e 13 
\sif n 12 
\sig l 612 
\sig n 126 
\sig o 10 
\sig u 351 
\sii \s 345 
\sii ) 13 
\sii , 83 
\sii . 44 
\sii : 16 
\sii i 255 
\sil \s 27 
\sil e 70 
\sil i 17 
\sil l 81 
\sil o 12 
\sil u 229 
\sil í 13 
\sim \s 13 
\sim a 332 
\sim b 17 
\sim d 15 
\sim i 52 
\sim m 12 
\sim p 2466 
\sim á 159 
\sin \s 499 
\sin : 10 
\sin a 265 
\sin c 2253 
\sin d 1974 
\sin e 168 
\sin f 1791 
\sin g 1497 
\sin h 44 
\sin i 851 
\sin j 37 
\sin m 387 
\sin n 115 
\sin o 82 
\sin q 39 
\sin s 1976 
\sin t 4705 
\sin u 77 
\sin v 1187 
\sin y 28 
\sin é 54 
\sin ú 17 
\sio n 21 
\sio w 17 
\sip \s 13 
\sip i 10 
\sip o 15 
\siq u 12 
\sir \s 82 
\sir a 103 
\sir e 30 
\sir i 53 
\sir l 102 
\sir o 32 
\sir r 122 
\sir s 18 
\sir á 57 
\sis \s 70 
\sis a 170 
\sis b 325 
\sis h 22 
\sis i 66 
\sis l 676 
\sis m 30 
\sis o 50 
\sis r 169 
\sis s 25 
\sis t 32 
\sit \s 55 
\sit ' 11 
\sit a 697 
\sit e 12 
\sit i 28 
\sit s 10 
\sit u 43 
\siu c 16 
\siu s 11 
\siv \s 122 
\siv , 31 
\siv . 21 
\siv a 38 
\siv o 13 
\siv á 31 
\six \s 54 
\siz a 19 
\siz q 210 
\sj. \n 22 
\sj. \s 136 
\sj. , 12 
\sj. : 16 
\sj. j 15 
\sja b 38 
\sja c 275 
\sja d 12 
\sja g 18 
\sja h 16 
\sja i 92 
\sja k 21 
\sja l 49 
\sja m 217 
\sja n 146 
\sja p 443 
\sja r 316 
\sja s 38 
\sja u 21 
\sja v 178 
\sja y 34 
\sja z 96 
\sja é 14 
\sje a 165 
\sje d 17 
\sje f 314 
\sje m 12 
\sje n 72 
\sje p 14 
\sje r 256 
\sje s 224 
\sje t 83 
\sji a 13 
\sji m 125 
\sji n 40 
\sji r 11 
\sjo a 142 
\sjo b 10 
\sjo c 28 
\sjo d 10 
\sjo e 70 
\sjo h 412 
\sjo k 20 
\sjo n 156 
\sjo o 11 
\sjo r 350 
\sjo s 1006 
\sjo u 46 
\sjo v 264 
\sjo y 57 
\sjo ã 14 
\sjp n 27 
\sjr . 44 
\sju a 856 
\sju b 27 
\sju d 271 
\sju e 946 
\sju g 867 
\sju i 97 
\sju j 17 
\sju l 751 
\sju m 33 
\sju n 1645 
\sju r 242 
\sju s 319 
\sju v 198 
\sju z 56 
\sju á 23 
\sjó n 10 
\sjó v 118 
\sjú p 15 
\sjü r 13 
\sk. \s 22 
\ska b 11 
\ska d 16 
\ska g 14 
\ska h 15 
\ska i 46 
\ska k 18 
\ska l 40 
\ska m 63 
\ska n 147 
\ska o 14 
\ska p 21 
\ska r 199 
\ska s 49 
\ska t 108 
\ska u 20 
\ska v 10 
\ska w 31 
\ska y 15 
\ska z 41 
\skb s 12 
\ske e 12 
\ske i 50 
\ske l 41 
\ske m 14 
\ske n 174 
\ske r 35 
\ske t 11 
\ske v 32 
\ske w 10 
\ske y 17 
\skg \s 46 
\skg . 18 
\skh a 32 
\skh o 14 
\ski b 13 
\ski c 16 
\ski d 28 
\ski e 28 
\ski k 12 
\ski l 252 
\ski m 69 
\ski n 143 
\ski o 24 
\ski p 13 
\ski r 59 
\ski s 31 
\ski t 35 
\skl a 16 
\skl e 26 
\skl i 22 
\skl o 18 
\skm \s 325 
\skm ) 11 
\skm , 36 
\skm . 30 
\skm / 54 
\skm 2 184 
\skn e 14 
\skn i 30 
\skn o 56 
\skn u 14 
\sko b 20 
\sko c 18 
\sko e 10 
\sko h 22 
\sko k 12 
\sko l 27 
\sko m 28 
\sko n 95 
\sko o 25 
\sko r 58 
\sko s 27 
\sko t 13 
\sko u 11 
\skr a 63 
\skr e 30 
\skr i 49 
\skr o 25 
\skr u 16 
\skr y 18 
\sku b 11 
\sku c 11 
\sku l 15 
\sku m 28 
\sku n 44 
\sku r 94 
\sku s 23 
\sky a 13 
\sky d 13 
\sky l 17 
\sky o 17 
\sky u 13 
\sl' a 50 
\sl' e 18 
\sl' h 17 
\sl' i 20 
