\s52 . 12 
\s53 \s 37 
\s54 \s 33 
\s54 , 13 
\s54 . 12 
\s55 \s 42 
\s55 . 10 
\s55 0 14 
\s56 \s 33 
\s56 . 20 
\s56 0 10 
\s57 \s 24 
\s57 . 17 
\s58 \s 25 
\s58 . 12 
\s59 \s 21 
\s59 . 10 
\s5: 0 19 
\s5: 1 21 
\s5: 3 10 
\s6\s 1 32 
\s6\s 2 23 
\s6\s 3 10 
\s6\s 7 11 
\s6\s a 14 
\s6\s b 22 
\s6\s d 13 
\s6\s f 12 
\s6\s j 12 
\s6\s k 13 
\s6\s m 16 
\s6\s s 19 
\s6\s w 10 
\s6, \s 11 
\s6, 4 12 
\s6, 5 13 
\s6, 7 14 
\s6, 9 13 
\s6. \n 42 
\s6. \s 246 
\s6. 0 26 
\s6. 1 13 
\s6. 8 12 
\s60 \s 125 
\s60 . 28 
\s60 0 56 
\s60 e 16 
\s61 \s 24 
\s61 , 11 
\s62 \s 26 
\s62 . 18 
\s62 1 20 
\s63 \s 25 
\s63 0 10 
\s64 \s 45 
\s64 , 19 
\s64 . 12 
\s64 0 10 
\s65 \s 62 
\s65 . 13 
\s65 0 16 
\s66 \s 36 
\s66 , 15 
\s67 \s 21 
\s68 \s 31 
\s69 \s 31 
\s6: 0 13 
\s6: 1 14 
\s6: 2 22 
\s6: 3 25 
\s6: 4 28 
\s6: 7 14 
\s7\s 1 27 
\s7\s 2 19 
\s7\s k 11 
\s7\s m 17 
\s7\s s 12 
\s7\s w 10 
\s7, \s 13 
\s7, 0 12 
\s7, 2 11 
\s7, 3 12 
\s7, 5 17 
\s7, 7 13 
\s7, 9 10 
\s7. \n 48 
\s7. \s 229 
\s7. 0 22 
\s7. 1 10 
\s7. 2 10 
\s70 \s 98 
\s70 . 15 
\s70 0 43 
\s70 1 35 
\s70 2 14 
\s70 5 11 
\s70 e 20 
\s71 \s 21 
\s72 \s 30 
\s72 0 10 
\s73 \s 18 
\s74 \s 32 
\s74 . 10 
\s75 \s 54 
\s75 . 12 
\s75 0 28 
\s76 \s 28 
\s76 0 10 
\s77 \s 31 
\s77 7 18 
\s78 \s 32 
\s79 \s 28 
\s7: 5 10 
\s7: 6 15 
\s8\s 1 25 
\s8\s 2 14 
\s8\s k 11 
\s8\s m 32 
\s8\s s 16 
\s8, 0 10 
\s8, 1 10 
\s8, 5 13 
\s8. \n 40 
\s8. \s 225 
\s8. 0 14 
\s80 \s 89 
\s80 . 20 
\s80 0 64 
\s80 e 22 
\s81 \s 23 
\s82 \s 26 
\s83 \s 32 
\s84 \s 23 
\s85 \s 30 
\s85 0 14 
\s85 2 10 
\s86 \s 13 
\s87 \s 21 
\s87 , 10 
\s88 \s 20 
\s89 \s 10 
\s8′ \s 29 
\s9\s 1 22 
\s9\s 2 10 
\s9\s k 11 
\s9\s m 15 
\s9\s u 15 
\s9) \s 11 
\s9, \s 16 
\s9, 5 11 
\s9. \n 44 
\s9. \s 250 
\s9. 0 15 
\s9. 7 17 
\s9. 9 10 
\s90 \s 56 
\s90 , 13 
\s90 - 11 
\s90 . 16 
\s90 0 31 
\s90 e 18 
\s91 \s 19 
\s91 4 12 
\s92 \s 20 
\s93 \s 14 
\s94 \s 19 
\s95 \s 28 
\s95 , 12 
\s96 \s 25 
\s96 , 12 
\s97 \s 15 
\s97 , 11 
\s97 8 211 
\s98 \s 24 
\s99 \s 24 
\s99 , 26 
\s99 0 11 
\s:\s ( 18 
\s:\s , 10 
\s:\s 1 33 
\s:\s 2 11 
\s:\s : 23 
\s:\s a 30 
\s:\s b 30 
\s:\s c 16 
\s:\s d 57 
\s:\s e 40 
\s:\s f 10 
\s:\s h 12 
\s:\s i 13 
\s:\s j 16 
\s:\s k 19 
\s:\s l 12 
\s:\s m 18 
\s:\s p 13 
\s:\s r 14 
\s:\s s 31 
\s:\s t 10 
\s:\s v 13 
\s:\s w 18 
\s:* \s 36 
\s:* * 24 
\s:2 0 41 
\s:: \s 13 
\s:d e 22 
\s:d i 20 
\s;\s * 20 
\s;\s m 11 
\s;\s r 12 
\s;\s s 15 
\s;\s w 11 
\s;2 0 16 
\s=\s 1 10 
\s=\s b 11 
\s=\s d 16 
\s=\s e 12 
\s=\s k 12 
\s=\s m 10 
\s=\s n 10 
\s=\s s 18 
\s?? ? 10 
\sa\s a 13 
\sa\s b 40 
\sa\s c 36 
\sa\s d 24 
\sa\s f 19 
\sa\s g 24 
\sa\s h 10 
\sa\s l 22 
\sa\s m 25 
\sa\s p 51 
\sa\s r 21 
\sa\s s 43 
\sa\s t 24 
\sa\s u 12 
\sa\s v 12 
\sa\s w 10 
\sa& m 13 
\sa) \s 10 
\sa, \s 20 
\sa- j 10 
\sa. \n 33 
\sa. \s 240 
\sa. : 11 
\sa. d 30 
\saa c 64 
\saa l 12 
\saa m 11 
\saa r 67 
\sab \s 893 
\sab , 121 
\sab . 258 
\sab a 17 
\sab b 190 
\sab c 28 
\sab d 61 
\sab e 1634 
\sab f 117 
\sab g 993 
\sab h 125 
\sab i 75 
\sab k 101 
\sab l 169 
\sab m 18 
\sab n 46 
\sab o 46 
\sab r 88 
\sab s 1125 
\sab t 241 
\sab u 29 
\sab w 209 
\sab z 160 
\sac \s 18 
\sac a 64 
\sac c 60 
\sac e 41 
\sac h 411 
\sac k 43 
\sac r 18 
\sac t 145 
\sad \s 23 
\sad a 131 
\sad d 40 
\sad e 171 
\sad i 32 
\sad j 20 
\sad l 76 
\sad m 99 
\sad o 176 
\sad r 68 
\sad v 52 
\sae g 31 
\sae n 12 
\sae r 43 
\saf f 53 
\saf g 42 
\saf r 186 
\saf t 18 
\sag \s 125 
\sag , 19 
\sag . 12 
\sag a 58 
\sag e 68 
\sag g 34 
\sag i 37 
\sag n 24 
\sag o 20 
\sag r 66 
\sag u 21 
\sah a 10 
\sah l 40 
\sah m 26 
\sah n 19 
\sah r 28 
\sai c 18 
\sai d 15 
\sai g 14 
\sai r 245 
\sai s 25 
\saj a 21 
\sak a 186 
\sak i 23 
\sak k 42 
\sak r 26 
\sak t 638 
\sak u 40 
\sak z 51 
\sal \s 59 
\sal - 88 
\sal . 27 
\sal a 159 
\sal b 779 
\sal c 22 
\sal d 23 
\sal e 377 
\sal f 202 
\sal g 69 
\sal i 134 
\sal k 86 
\sal l 3148 
\sal m 63 
\sal o 62 
\sal p 189 
\sal s 7416 
\sal t 1439 
\sal u 24 
\sal v 30 
\sal z 19 
\sam \s 4206 
\sam a 158 
\sam b 65 
\sam e 563 
\sam g 13 
\sam i 69 
\sam m 41 
\sam n 15 
\sam o 41 
\sam p 57 
\sam s 74 
\sam t 567 
\sam u 24 
\sam y 18 
\san \s 4643 
\san , 234 
\san - 12 
\san . 383 
\san : 17 
\san a 252 
\san b 125 
\san c 32 
\san d 2870 
\san e 159 
\san f 588 
\san g 2198 
\san h 174 
\san i 116 
\san j 17 
\san k 120 
\san l 359 
\san m 90 
\san n 416 
\san o 100 
\san p 25 
\san r 75 
\san s 1027 
\san t 1018 
\san w 274 
\san y 13 
\san z 365 
\sap a 21 
\sap e 26 
\sap f 18 
\sap h 10 
\sap o 104 
\sap p 113 
\sap r 625 
\sap s 13 
\sap t 10 
\sap u 13 
\saq u 52 
\sar a 245 
\sar b 1307 
\sar c 551 
\sar d 36 
\sar e 122 
\sar g 134 
\sar i 133 
\sar k 45 
\sar l 25 
\sar m 431 
\sar n 181 
\sar o 35 
\sar r 116 
\sar s 39 
\sar t 990 
\sar z 112 
\sas \s 44 
\sas a 19 
\sas c 71 
\sas e 23 
\sas h 35 
\sas i 93 
\sas k 28 
\sas p 113 
\sas s 246 
\sas t 246 
\sas y 21 
\sat \s 47 
\sat a 18 
\sat e 43 
\sat h 213 
\sat l 125 
\sat m 43 
\sat o 56 
\sat r 12 
\sat s 12 
\sat t 148 
\sau \s 21 
\sau b 19 
\sau c 4970 
\sau d 82 
\sau e 33 
\sau f 10783 
\sau g 985 
\sau k 10 
\sau l 10 
\sau r 61 
\sau s 9048 
\sau t 821 
\sau v 12 
\sau x 11 
\sau ß 758 
\sav a 69 
\sav e 50 
\sav i 54 
\sav o 11 
\sav r 12 
\saw a 177 
\sax e 26 
\sax i 16 
\saz o 12 
\saz t 11 
\saé r 11 
\saš š 17 
\sb\s 1 16 
\sb\s 3 10 
\sb\s 4 13 
\sb\s b 10 
\sb, \s 15 
\sb. \n 42 
\sb. \s 281 
\sba a 33 
\sba b 117 
\sba c 316 
\sba d 491 
\sba e 32 
\sba g 34 
\sba h 585 
\sba i 63 
\sba k 90 
\sba l 600 
\sba m 72 
\sba n 1077 
\sba p 23 
\sba r 790 
\sba s 742 
\sba t 175 
\sba u 1450 
\sba y 474 
\sbb c 13 
\sbd . 125 
\sbd e 25 
\sbe \s 21 
\sbe a 555 
\sbe b 54 
\sbe c 154 
\sbe d 1051 
\sbe e 383 
\sbe f 1331 
\sbe g 1708 
\sbe h 613 
\sbe i 7077 
\sbe j 10 
\sbe k 1114 
\sbe l 903 
\sbe m 193 
\sbe n 960 
\sbe o 134 
\sbe r 4573 
\sbe s 5163 
\sbe t 1853 
\sbe u 114 
\sbe v 657 
\sbe w 850 
\sbe y 30 
\sbe z 1420 
\sbf \s 13 
\sbg b 27 
\sbh u 16 
\sbi a 63 
\sbi b 243 
\sbi c 16 
\sbi e 347 
\sbi f 11 
\sbi g 72 
\sbi k 15 
\sbi l 1322 
\sbi m 10 
\sbi n 199 
\sbi o 365 
\sbi p 18 
\sbi r 164 
\sbi s 4512 
\sbi t 108 
\sbi z 19 
\sbk \s 18 
\sbl a 550 
\sbl e 253 
\sbl i 475 
\sbl o 218 
\sbl u 312 
\sbl y 10 
\sbl ä 94 
\sbl ö 14 
\sbl ü 162 
\sbm w 11 
\sbo \s 10 
\sbo a 33 
\sbo b 100 
\sbo c 138 
\sbo d 309 
\sbo e 59 
\sbo g 66 
\sbo h 57 
\sbo i 28 
\sbo l 171 
\sbo m 100 
\sbo n 268 
\sbo o 205 
\sbo r 296 
\sbo s 150 
\sbo t 216 
\sbo u 167 
\sbo v 15 
\sbo w 50 
\sbo x 70 
\sbo y 72 
\sbo z 10 
\sbp \s 13 
\sbr \s 18 
\sbr a 1183 
\sbr d 15 
\sbr e 953 
\sbr i 1088 
\sbr o 487 
\sbr t 41 
\sbr u 644 
\sbr y 30 
\sbr ä 40 
\sbr ö 15 
\sbr ü 347 
\sbs c 17 
\sbs g 18 
\sbu b 25 
\sbu c 534 
\sbu d 213 
\sbu e 37 
\sbu f 19 
\sbu g 40 
\sbu h 11 
\sbu i 11 
\sbu k 36 
\sbu l 148 
\sbu m 12 
\sbu n 1134 
\sbu r 728 
\sbu s 252 
\sbu t 103 
\sbu x 10 
\sbw g 13 
\sby \s 100 
\sby r 10 
\sby z 50 
\sbz w 446 
\sbä c 32 
\sbä n 93 
\sbä r 50 
\sbä u 69 
\sbö d 21 
\sbö g 14 
\sbö h 110 
\sbö n 12 
\sbö r 62 
\sbö s 42 
\sbö t 13 
\sbü c 151 
\sbü d 11 
\sbü g 20 
\sbü h 130 
\sbü l 17 
\sbü n 64 
\sbü r 591 
\sbü s 35 
\sbü t 10 
\sc\s u 10 
\sc, \s 12 
\sc. \n 18 
\sc. \s 88 
\sca \s 16 
\sca . 315 
\sca b 53 
\sca c 23 
\sca d 28 
\sca e 50 
\sca f 17 
\sca g 14 
\sca i 25 
\sca l 172 
\sca m 287 
\sca n 210 
\sca p 123 
\sca r 809 
\sca s 282 
\sca t 147 
\sca u 19 
\sca v 33 
\sca y 13 
\scd \s 42 
\scd - 14 
\scd s 17 
\scd u 138 
\sce c 14 
\sce l 104 
\sce m 16 
\sce n 197 
\sce o 14 
\sce r 51 
\sce s 26 
\sce y 19 
\sch a 1055 
\sch e 567 
\sch i 700 
\sch l 48 
\sch o 252 
\sch r 1085 
\sch u 89 
\sch â 29 
\sch é 11 
\sch ö 12 
\sci a 23 
\sci c 16 
\sci e 19 
\sci m 10 
\sci n 49 
\sci o 10 
\sci r 78 
\sci s 23 
\sci t 188 
\sci v 37 
\scl a 357 
\scl e 103 
\scl i 63 
\scl o 46 
\scl u 160 
\scm \s 92 
\scm ) 10 
\scm , 10 
\scm 3 51 
\sco \s 21 
\sco - 23 
\sco . 79 
\sco a 44 
\sco b 33 
\sco c 70 
\sco d 89 
\sco e 22 
\sco g 10 
\sco h 16 
\sco l 461 
\sco m 794 
\sco n 572 
\sco o 75 
\sco p 52 
\sco r 402 
\sco s 76 
\sco t 52 
\sco u 570 
\sco v 40 
\sco w 29 
\sco y 13 
\scp u 11 
\scr a 88 
\scr e 131 
\scr i 104 
\scr o 163 
\scr u 44 
\scr y 18 
\scs u 34 
\scu b 21 
\scu l 45 
\scu m 25 
\scu n 39 
\scu p 109 
\scu r 127 
\scu s 28 
\scu t 19 
\scu x 11 
\scv p 11 
\scy a 14 
\scy b 15 
\scy c 11 
\scy n 11 
\scy r 13 
\scy t 10 
\scz e 17 
\scä c 12 
\scó r 19 
\sd' a 62 
\sd' e 10 
\sd' i 11 
\sd' o 10 
\sd, \s 10 
\sd. \n 16 
\sd. \s 119 
\sd. c 18 
\sd. h 29 
\sda \s 897 
\sda b 630 
\sda c 122 
\sda d 181 
\sda f 186 
\sda g 164 
\sda h 344 
\sda i 58 
\sda k 33 
\sda l 95 
\sda m 1284 
\sda n 1383 
\sda o 11 
\sda r 1855 
\sda s 11561 
\sda t 582 
\sda u 255 
\sda v 586 
\sda w 23 
\sda y 68 
\sda z 373 
\sda ß 31 
\sdc - 12 
\sdd p 13 
\sdd r 200 
\sde \s 1257 
\sde a 112 
\sde b 144 
\sde c 156 
\sde d 15 
\sde e 53 
\sde f 220 
\sde g 51 
\sde h 36 
\sde i 69 
\sde k 94 
\sde l 367 
\sde m 8152 
\sde n 12539 
\sde p 163 
\sde r 43151 
\sde s 12264 
\sde t 207 
\sde u 4006 
\sde v 101 
\sde x 11 
\sde z 594 
\sdf b 23 
\sdh a 17 
\sdi \s 151 
\sdi a 288 
\sdi c 325 
\sdi d 38 
\sdi e 37530 
\sdi f 112 
\sdi g 104 
\sdi k 38 
\sdi l 40 
\sdi m 43 
\sdi n 142 
\sdi o 84 
\sdi p 117 
\sdi r 562 
\sdi s 588 
\sdi t 46 
\sdi v 216 
\sdi x 12 
\sdi ö 35 
\sdj \s 21 
\sdk \s 24 
\sdk p 13 
\sdm \s 22 
\sdn a 36 
\sdn v 12 
\sdo \s 66 
\sdo b 38 
\sdo c 345 
\sdo d 27 
\sdo e 16 
\sdo g 40 
\sdo h 26 
\sdo k 206 
\sdo l 120 
\sdo m 380 
\sdo n 303 
\sdo o 26 
\sdo p 190 
\sdo r 1288 
\sdo s 73 
\sdo t 28 
\sdo u 97 
\sdo v 12 
\sdo w 66 
\sdo z 24 
\sdp k 16 
\sdr . 218 
\sdr a 289 
\sdr e 1656 
\sdr i 446 
\sdr o 154 
\sdr u 230 
\sdr ä 30 
\sdr ü 33 
\sds c 35 
\sdt . 62 
\sdu \s 162 
\sdu a 11 
\sdu b 69 
\sdu c 62 
\sdu d 19 
\sdu e 30 
\sdu f 13 
\sdu i 45 
\sdu k 53 
\sdu l 20 
\sdu m 50 
\sdu n 192 
\sdu o 32 
\sdu r 4276 
\sdu s 28 
\sdu t 40 
\sdv d 60 
\sdv p 16 
\sdy l 10 
\sdy n 105 
\sdy s 10 
\sdä m 30 
\sdä n 159 
\sdé p 75 
\sdö r 106 
\sdü n 78 
\sdü r 168 
\sdü s 133 
\sd’ a 37 
\sd’ i 13 
\sd’ o 16 
\se- m 18 
\se. \n 21 
\se. \s 131 
\se. v 88 
\sea g 29 
\sea m 12 
\sea r 87 
\sea s 62 
\sea u 11 
\seb e 888 
\sec \s 14 
\sec c 13 
\sec h 122 
\sec k 102 
\sec l 10 
\sec o 51 
\sec u 11 
\sed \s 15 
\sed d 44 
\sed e 71 
\sed g 33 
\sed i 173 
\sed l 27 
\sed m 50 
\sed o 15 
\sed u 92 
\sed v 10 
\sed w 105 
\sef f 101 
\seg \s 18 
\seg a 13 
\seg e 23 
\seg g 28 
\seg i 14 
\seg l 13 
\seg o 34 
\seg y 24 
\seh c 27 
\seh e 1008 
\seh i 10 
\seh r 360 
\sei b 14 
\sei c 148 
\sei d 37 
\sei e 22 
\sei f 43 
\sei g 1095 
\sei l 46 
\sei n 30548 
\sei s 516 
\sel \s 67 
\sel a 26 
\sel b 65 
\sel d 11 
\sel e 621 
\sel f 73 
\sel i 222 
\sel k 21 
\sel l 131 
\sel m 28 
\sel o 17 
\sel s 112 
\sel t 133 
\sel v 14 
\sel w 10 
\sem \s 32 
\sem - 18 
\sem a 58 
\sem b 21 
\sem d 15 
\sem e 42 
\sem i 181 
\sem m 83 
\sem o 29 
\sem p 315 
\sem s 25 
\sem u 18 
\sen \s 80 
\sen c 43 
\sen d 1135 
\sen e 151 
\sen g 1119 
\sen i 10 
\sen k 46 
\sen n 32 
\sen o 33 
\sen r 11 
\sen s 61 
\sen t 3982 
\sen v 20 
\sen z 81 
\seo s 14 
\sep \s 10 
\sep h 14 
\sep i 174 
\sep o 40 
\sep p 13 
\seq u 21 
\ser \s 7213 
\ser , 57 
\ser a 56 
\ser b 410 
\ser c 12 
\ser d 318 
\ser e 150 
\ser f 1617 
\ser g 410 
\ser h 1446 
\ser i 377 
\ser k 586 
\ser l 588 
\ser m 364 
\ser n 782 
\ser o 124 
\ser p 20 
\ser r 1088 
\ser s 4260 
\ser t 90 
\ser u 14 
\ser w 931 
\ser z 678 
\ser ö 267 
\ses \s 3343 
\ses , 93 
\ses : 17 
\ses c 69 
\ses e 20 
\ses k 30 
\ses p 44 
\ses s 198 
\ses t 120 
\set \s 146 
\set a 201 
\set c 66 
\set h 123 
\set i 11 
\set l 16 
\set r 23 
\set t 12 
\set w 954 
\set z 14 
\seu \s 31 
\seu - 19 
\seu c 27 
\seu g 82 
\seu l 17 
\seu o 10 
\seu p 11 
\seu r 1087 
\seu s 18 
\seu t 12 
\sev \s 22 
\sev . 19 
\sev a 324 
\sev e 117 
\sev g 10 
\sev i 21 
\sev o 39 
\sew . 16 
\sew a 24 
\sew i 28 
\sex \s 49 
\sex - 25 
\sex a 45 
\sex c 38 
\sex e 125 
\sex i 264 
\sex k 27 
\sex o 30 
\sex p 392 
\sex t 168 
\sex x 11 
\sex z 13 
\sey b 10 
\sey e 23 
\sf- 1 12 
\sf. \n 13 
\sf. \s 71 
\sfa b 155 
\sfa c 413 
\sfa d 19 
\sfa e 11 
\sfa g 21 
\sfa h 557 
\sfa i 45 
\sfa k 176 
\sfa l 533 
\sfa m 766 
\sfa n 566 
\sfa r 335 
\sfa s 496 
\sfa t 30 
\sfa u 80 
\sfa v 35 
\sfa z 17 
\sfc \s 315 
\sfd p 61 
\sfe \s 11 
\sfe a 31 
\sfe b 463 
\sfe c 21 
\sfe d 141 
\sfe e 25 
\sfe h 289 
\sfe i 292 
\sfe l 505 
\sfe m 34 
\sfe n 106 
\sfe r 900 
\sfe s 809 
\sfe t 64 
\sfe u 267 
\sfe y 19 
\sff \s 10 
\sff . 33 
\sfi a 24 
\sfi b 26 
\sfi c 73 
\sfi d 28 
\sfi e 198 
\sfi f 18 
\sfi g 189 
\sfi k 29 
\sfi l 1092 
\sfi n 1089 
\sfi o 30 
\sfi r 352 
\sfi s 250 
\sfi t 40 
\sfi v 14 
\sfi x 43 
\sfj o 14 
\sfl a 349 
\sfl e 199 
\sfl i 253 
\sfl o 365 
\sfl u 833 
\sfl y 23 
\sfl ä 245 
\sfl ö 27 
\sfl ü 274 
\sfo c 21 
\sfo g 11 
\sfo k 26 
\sfo l 1478 
\sfo n 57 
\sfo o 123 
\sfo r 1948 
\sfo s 36 
\sfo t 205 
\sfo u 88 
\sfo x 30 
\sfr a 3234 
\sfr e 1868 
\sfr i 1155 
\sfr o 219 
\sfr u 90 
\sfr y 12 
\sfr ä 52 
\sfr é 10 
\sfr ö 42 
\sfr ü 759 
\sfu \s 14 
\sfu c 42 
\sfu e 11 
\sfu g 24 
\sfu h 89 
\sfu j 13 
\sfu k 13 
\sfu l 82 
\sfu n 529 
\sfu r 59 
\sfu s 85 
\sfu t 44 
\sfu ß 528 
\sfä c 25 
\sfä h 123 
\sfä l 168 
\sfä n 15 
\sfä r 62 
\sfä s 10 
\sfé l 14 
\sfö d 23 
\sfö r 201 
\sfü g 20 
\sfü h 1081 
\sfü l 35 
\sfü n 515 
\sfü r 7282 
\sfü s 45 
\sfü ß 18 
\sg\s a 10 
\sg. \n 11 
\sg. \s 83 
\sga \s 10 
\sga b 639 
\sga d 14 
\sga e 13 
\sga g 18 
\sga i 36 
\sga l 459 
\sga m 138 
\sga n 463 
\sga r 423 
\sga s 315 
\sga t 197 
\sga u 69 
\sga v 16 
\sga y 23 
\sga z 29 
\sgb r 12 
\sge a 66 
\sge b 2082 
\sge c 10 
\sge d 404 
\sge e 122 
\sge f 1099 
\sge g 2491 
\sge h 1647 
\sge i 343 
\sge k 243 
\sge l 1512 
\sge m 2237 
\sge n 2106 
\sge o 922 
\sge p 362 
\sge r 1449 
\sge s 5009 
\sge t 421 
\sge v 14 
\sge w 1987 
\sge y 11 
\sge z 315 
\sge ä 51 
\sge ö 29 
\sgg f 17 
\sgh a 42 
\sgh e 10 
\sgh o 13 
\sgi a 61 
\sgi b 698 
\sgi e 79 
\sgi f 57 
\sgi g 21 
\sgi l 420 
\sgi m 13 
\sgi n 428 
\sgi o 59 
\sgi p 85 
\sgi r 90 
\sgi s 43 
\sgi t 103 
\sgi u 37 
\sgl a 376 
\sgl e 994 
\sgl i 115 
\sgl o 245 
\sgl u 32 
\sgl y 15 
\sgl ä 47 
\sgl ü 97 
\sgm b 156 
\sgm u 17 
\sgn a 25 
\sgn e 18 
\sgn o 12 
\sgn u 15 
\sgo \s 23 
\sgo a 12 
\sgo d 63 
\sgo e 93 
\sgo i 13 
\sgo l 484 
\sgo m 35 
\sgo n 65 
\sgo o 72 
\sgo r 147 
\sgo s 61 
\sgo t 428 
\sgo u 127 
\sgo v 30 
\sgp \s 32 
\sgp r 12 
\sgr a 1547 
\sgr e 732 
\sgr i 410 
\sgr o 2081 
\sgr u 1460 
\sgr y 11 
\sgr ä 99 
\sgr í 10 
\sgr ö 836 
\sgr ü 838 
\sgt \s 16 
\sgt 6 11 
\sgu a 99 
\sgu d 18 
\sgu e 53 
\sgu g 19 
\sgu i 153 
\sgu l 29 
\sgu m 36 
\sgu n 85 
\sgu r 40 
\sgu s 138 
\sgu t 624 
\sgu y 29 
\sgy m 105 
\sgy n 10 
\sgy p 12 
\sgy u 10 
\sgä n 46 
\sgä r 51 
\sgä s 33 
\sgé r 14 
\sgö d 10 
\sgö p 16 
\sgö r 28 
\sgö t 173 
\sgü l 55 
\sgü n 130 
\sgü r 14 
\sgü t 136 
\sh\s 3 10 
\sh, \s 14 
\sh. \n 23 
\sh. \s 139 
\sha \s 37 
\sha a 114 
\sha b 981 
\sha c 44 
\sha d 66 
\sha e 19 
\sha f 199 
\sha g 103 
\sha h 38 
\sha i 115 
\sha k 32 
\sha l 977 
\sha m 636 
\sha n 1903 
\sha p 36 
\sha r 833 
\sha s 165 
\sha t 2841 
\sha u 1837 
\sha v 76 
\sha w 72 
\sha y 66 
\sha z 11 
\shb f 15 
\shc \s 31 
\shd f 10 
\she \s 66 
\she a 122 
\she b 97 
\she c 96 
\she d 40 
\she e 144 
\she f 112 
\she g 35 
\she i 1865 
\she k 52 
\she l 574 
\she m 63 
\she n 291 
\she p 20 
\she r 3113 
\she s 204 
\she t 49 
\she u 1266 
\she x 47 
\she y 64 
\she ß 15 
\shf l 11 
\shg . 17 
\shi b 58 
\shi d 32 
\shi e 1040 
\shi g 140 
\shi l 419 
\shi m 125 
\shi n 1494 
\shi p 47 
\shi r 158 
\shi s 620 
\shi t 169 
\shk \s 16 
\shl . 41 
\shm s 74 
\sho a 10 
\sho b 29 
\sho c 837 
\sho d 16 
\sho e 27 
\sho f 453 
\sho g 15 
\sho h 569 
\sho j 18 
\sho k 11 
\sho l 675 
\sho m 325 
\sho n 144 
\sho o 42 
\sho p 97 
\sho r 335 
\sho s 66 
\sho t 127 
\sho u 122 
\sho v 34 
\sho w 83 
\sho y 17 
\shr \s 11 
\shr s 65 
\shs , 10 
\shs g 13 
\sht m 10 
\sht t 146 
\shu b 129 
\shu c 11 
\shu d 23 
\shu e 13 
\shu f 21 
\shu g 115 
\shu i 18 
\shu l 38 
\shu m 192 
\shu n 289 
\shu p 11 
\shu r 47 
\shu s 85 
\shu t 62 
\shy b 18 
\shy d 70 
\shy g 16 
\shy m 19 
\shy p 76 
\shä f 81 
\shä l 202 
\shä n 133 
\shä r 32 
\shä t 116 
\shä u 429 
\shö c 261 
\shö f 41 
\shö h 571 
\shö l 49 
\shö n 12 
\shö r 215 
\shü b 14 
\shü f 22 
\shü g 85 
\shü l 27 
\shü n 11 
\shü r 17 
\shü s 10 
\shü t 56 
\si\s 1 10 
\si\s a 16 
\si\s d 14 
\si\s g 10 
\si\s i 11 
\si\s n 18 
\si\s s 17 
\si\s u 10 
\si\s w 14 
\si) \s 10 
\si, \s 16 
\si. \n 68 
\si. \s 357 
\si. ) 10 
\si. , 43 
\sia n 26 
\sib a 18 
\sib e 12 
\sib m 15 
\sib n 25 
\sib r 14 
\sib s 13 
\sic e 33 
\sic h 192 
\sid a 22 
\sid e 313 
\sid i 13 
\sif \s 25 
\sif f 13 
\sif k 12 
\sig n 63 
\sig o 17 
\sih m 673 
\sih n 709 
\sih r 2916 
\sii \s 155 
\sii ) 12 
\sii , 23 
\sii . 395 
\sii : 11 
\sii i 298 
\sik e 11 
\sil \s 21 
\sil i 11 
\sil l 181 
\sil m 29 
\sil o 17 
\sil s 10 
\sil v 13 
\sim \s 11285 
\sim a 38 
\sim i 10 
\sim k 11 
\sim m 538 
\sim p 170 
\sin \s 23585 
\sin - 14 
\sin : 381 
\sin a 33 
\sin b 33 
\sin c 51 
\sin d 1018 
\sin e 32 
\sin f 636 
\sin g 193 
\sin h 197 
\sin i 99 
\sin j 13 
\sin k 72 
\sin l 30 
\sin m 24 
\sin n 905 
\sin o 25 
\sin s 1948 
\sin t 1825 
\sin v 164 
\sin z 127 
\sio n 16 
\sio w 15 
\sip p 11 
\sip s 11 
\sir a 103 
\sir c 19 
\sir e 29 
\sir g 20 
\sir i 76 
\sir l 87 
\sir m 22 
\sir o 44 
\sir r 64 
\sir v 10 
\sis \s 59 
\sis a 68 
\sis b 1225 
\sis c 13 
\sis e 28 
\sis h 20 
\sis l 251 
\sis m 22 
\sis o 103 
\sis r 168 
\sis s 50 
\sis t 8103 
\sit \s 42 
\sit - 22 
\sit a 532 
\sit e 15 
\sit s 19 
\sit t 18 
\sit z 16 
\siu l 13 
\siv \s 25 
\siv . 124 
\siv a 31 
\siv e 15 
\siv o 12 
\siw a 17 
\six . 19 
\sj. \n 18 
\sj. \s 138 
\sja \s 40 
\sja c 278 
\sja g 133 
\sja h 5322 
\sja k 159 
\sja m 212 
\sja n 816 
\sja p 339 
\sja r 79 
\sja s 30 
\sja u 17 
\sja v 50 
\sja w 17 
\sja y 15 
\sja z 135 
\sjc \s 10 
\sje \s 250 
\sje a 203 
\sje d 1559 
\sje e 12 
\sje f 60 
\sje g 28 
\sje l 30 
\sje m 49 
\sje n 271 
\sje r 136 
\sje s 125 
\sje t 114 
\sje u 15 
\sje v 11 
\sje w 335 
\sjg . 11 
\sjh . 61 
\sji a 14 
\sji m 87 
\sji n 40 
\sji ř 18 
\sjn a 12 
\sjo \s 15 
\sjo a 120 
\sjo b 21 
\sjo c 45 
\sjo d 21 
\sjo e 72 
\sjo h 1199 
\sjo i 26 
\sjo k 28 
\sjo l 16 
\sjo m 10 
\sjo n 147 
\sjo r 63 
\sjo s 469 
