\s5, 4 11 
\s5, 5 10 
\s5, 6 12 
\s5, 8 12 
\s5- 7 10 
\s5. \s 56 
\s5. 0 35 
\s5. 1 11 
\s5. 2 15 
\s50 \s 145 
\s50 % 17 
\s50 . 21 
\s50 0 108 
\s51 \s 52 
\s51 , 11 
\s51 2 12 
\s52 \s 70 
\s52 , 10 
\s52 9 12 
\s53 \s 43 
\s53 0 10 
\s54 \s 51 
\s54 6 11 
\s54 7 13 
\s55 \s 51 
\s55 0 10 
\s56 \s 41 
\s57 \s 34 
\s58 \s 38 
\s59 \s 46 
\s5: 0 50 
\s5: 1 27 
\s5: 2 22 
\s5: 3 16 
\s5: 4 16 
\s5: 5 12 
\s5a \s 16 
\s5o \s 27 
\s5° \s 33 
\s6\s ( 12 
\s6\s - 13 
\s6\s 0 25 
\s6\s 1 98 
\s6\s 2 31 
\s6\s 3 47 
\s6\s 4 27 
\s6\s 5 14 
\s6\s 7 21 
\s6\s 8 18 
\s6\s 9 15 
\s6\s a 66 
\s6\s b 13 
\s6\s c 34 
\s6\s d 31 
\s6\s e 15 
\s6\s f 17 
\s6\s g 56 
\s6\s i 10 
\s6\s j 13 
\s6\s k 12 
\s6\s l 28 
\s6\s m 61 
\s6\s n 16 
\s6\s o 17 
\s6\s p 13 
\s6\s r 12 
\s6\s s 32 
\s6\s t 19 
\s6\s v 13 
\s6, \s 24 
\s6, 3 10 
\s6- 0 14 
\s6- 1 37 
\s6- 2 56 
\s6- 3 79 
\s6- 4 64 
\s6- 7 13 
\s6. \s 41 
\s6. 0 14 
\s6. 5 10 
\s6. 8 10 
\s6. 9 11 
\s60 \s 139 
\s60 % 12 
\s60 . 11 
\s60 0 56 
\s60 2 36 
\s61 \s 41 
\s62 \s 29 
\s63 \s 25 
\s63 9 41 
\s64 \s 55 
\s64 , 12 
\s65 \s 53 
\s65 0 12 
\s66 \s 36 
\s66 , 13 
\s67 \s 22 
\s68 \s 36 
\s68 0 10 
\s69 \s 29 
\s6: 0 14 
\s6: 2 10 
\s6: 3 11 
\s6: 4 11 
\s6a \s 19 
\s6o \s 19 
\s6° \s 19 
\s6– 1 13 
\s6– 2 12 
\s6– 3 13 
\s6– 4 14 
\s7\s 0 20 
\s7\s 1 89 
\s7\s 2 39 
\s7\s 3 29 
\s7\s 4 18 
\s7\s 5 19 
\s7\s 6 18 
\s7\s 7 19 
\s7\s 8 26 
\s7\s 9 17 
\s7\s a 48 
\s7\s b 12 
\s7\s c 21 
\s7\s d 24 
\s7\s e 10 
\s7\s f 15 
\s7\s g 39 
\s7\s i 12 
\s7\s j 11 
\s7\s l 18 
\s7\s m 45 
\s7\s n 17 
\s7\s o 23 
\s7\s p 22 
\s7\s r 19 
\s7\s s 37 
\s7\s t 10 
\s7" \s 28 
\s7) \s 14 
\s7, \s 14 
\s7- 5 28 
\s7- 6 47 
\s7. \s 38 
\s7. 0 13 
\s7. 1 10 
\s7. 4 10 
\s70 \s 73 
\s70 . 13 
\s70 0 27 
\s71 \s 22 
\s72 \s 34 
\s72 0 16 
\s73 \s 35 
\s73 7 13 
\s74 \s 25 
\s75 \s 49 
\s75 0 15 
\s76 \s 32 
\s77 \s 22 
\s78 \s 38 
\s78 o 11 
\s79 \s 23 
\s7o \s 19 
\s7° \s 17 
\s8\s 0 26 
\s8\s 1 120 
\s8\s 2 50 
\s8\s 3 29 
\s8\s 4 27 
\s8\s 5 28 
\s8\s 6 17 
\s8\s 7 11 
\s8\s 8 16 
\s8\s 9 20 
\s8\s a 33 
\s8\s b 12 
\s8\s c 27 
\s8\s d 27 
\s8\s f 18 
\s8\s g 32 
\s8\s k 12 
\s8\s l 14 
\s8\s m 41 
\s8\s o 13 
\s8\s p 14 
\s8\s r 13 
\s8\s s 23 
\s8\s t 14 
\s8, 4 10 
\s8. \s 43 
\s8. 0 14 
\s80 \s 79 
\s80 , 12 
\s80 . 13 
\s80 0 66 
\s80 2 19 
\s81 \s 25 
\s82 \s 24 
\s83 \s 20 
\s84 \s 25 
\s85 \s 22 
\s86 \s 20 
\s86 6 13 
\s87 \s 17 
\s88 \s 19 
\s88 - 119 
\s88 0 18 
\s88 4 11 
\s88 8 19 
\s89 \s 16 
\s8o \s 14 
\s8° \s 14 
\s9\s 0 11 
\s9\s 1 90 
\s9\s 2 37 
\s9\s 3 22 
\s9\s 4 23 
\s9\s 5 15 
\s9\s 6 11 
\s9\s 7 16 
\s9\s 8 15 
\s9\s 9 18 
\s9\s a 37 
\s9\s c 15 
\s9\s d 27 
\s9\s e 10 
\s9\s f 17 
\s9\s g 36 
\s9\s l 18 
\s9\s m 43 
\s9\s n 11 
\s9\s o 14 
\s9\s p 21 
\s9\s r 11 
\s9\s s 22 
\s9\s t 16 
\s9, 0 15 
\s9. \s 38 
\s9. 9 11 
\s90 \s 55 
\s90 0 38 
\s91 \s 19 
\s92 \s 13 
\s93 \s 19 
\s94 \s 12 
\s95 \s 16 
\s96 \s 20 
\s96 ) 25 
\s97 \s 10 
\s97 8 80 
\s98 \s 11 
\s99 \s 11 
\s99 9 10 
\s9a \s 12 
\s9o \s 17 
\s9° \s 11 
\s:\s . 11 
\s:\s 1 24 
\s:\s 2 13 
\s:\s : 13 
\s:\s a 24 
\s:\s b 11 
\s:\s c 48 
\s:\s d 38 
\s:\s e 19 
\s:\s f 12 
\s:\s h 12 
\s:\s i 39 
\s:\s l 42 
\s:\s m 19 
\s:\s n 33 
\s:\s o 11 
\s:\s p 27 
\s:\s r 26 
\s:\s s 28 
\s:\s t 20 
\s:\s u 17 
\s:\s v 12 
\s:\s è 10 
\s:* \s 19 
\s:* s 11 
\s:1 \s 15 
\s:1 9 101 
\s:2 \s 10 
\s:2 0 67 
\s:: \s 11 
\s:: * 14 
\s:: : 13 
\s:b a 11 
\s:c a 28 
\s:c l 34 
\s:c o 16 
\s:i n 12 
\s:l i 11 
\s:n o 10 
\s:p a 14 
\s:p r 10 
\s:s e 11 
\s;\s : 16 
\s;\s ; 11 
\s;\s a 17 
\s;\s e 10 
\s;\s i 14 
\s;\s l 19 
\s;\s r 12 
\s;\s s 27 
\s;\s t 11 
\s;r i 17 
\s;s e 11 
\s=\s 1 11 
\s=\s a 11 
\s=\s c 36 
\s=\s e 17 
\s=\s l 13 
\s=\s n 23 
\s=\s p 18 
\s=\s r 13 
\s=\s s 35 
\s?\s 1 15 
\s?\s 2 10 
\s?\s ? 49 
\s?? \s 15 
\s?? ? 12 
\s_\s _ 18 
\s__ \s 12 
\sa\s " 39 
\sa\s ( 14 
\sa\s 0 22 
\sa\s 1 304 
\sa\s 2 257 
\sa\s 3 160 
\sa\s 4 93 
\sa\s 5 123 
\sa\s 6 67 
\sa\s 7 55 
\sa\s 8 31 
\sa\s 9 36 
\sa\s a 60 
\sa\s b 615 
\sa\s c 2282 
\sa\s d 920 
\sa\s e 202 
\sa\s f 884 
\sa\s g 491 
\sa\s h 81 
\sa\s i 166 
\sa\s j 71 
\sa\s k 86 
\sa\s l 899 
\sa\s m 1010 
\sa\s n 547 
\sa\s o 157 
\sa\s p 1611 
\sa\s q 778 
\sa\s r 890 
\sa\s s 2006 
\sa\s t 941 
\sa\s u 346 
\sa\s v 604 
\sa\s w 105 
\sa\s y 14 
\sa\s z 43 
\sa) \s 10 
\sa, \s 38 
\sa. \n 17 
\sa. \s 172 
\sa. c 283 
\sa. d 10 
\sa. s 44 
\sa1 \s 27 
\sa2 \s 31 
\sa2 . 17 
\sa: \s 91 
\saa \s 26 
\saa . 34 
\saa r 15 
\sab . 28 
\sab a 78 
\sab b 781 
\sab d 39 
\sab e 49 
\sab i 1213 
\sab l 13 
\sab o 73 
\sab r 88 
\sab s 37 
\sab u 38 
\sac \s 14 
\sac a 66 
\sac c 1694 
\sac e 48 
\sac h 69 
\sac i 79 
\sac k 11 
\sac o 13 
\sac q 595 
\sac r 75 
\sac t 74 
\sac u 80 
\sad \s 3280 
\sad a 271 
\sad d 286 
\sad e 260 
\sad i 104 
\sad l 11 
\sad m 16 
\sad o 292 
\sad r 131 
\sad u 88 
\sad v 54 
\sae r 531 
\saf f 1187 
\saf r 209 
\saf t 31 
\sag a 78 
\sag e 169 
\sag g 535 
\sag i 109 
\sag l 546 
\sag n 52 
\sag o 575 
\sag r 189 
\sag u 20 
\sai \s 1648 
\sai d 26 
\sai m 20 
\sai n 25 
\sai r 218 
\sai s 11 
\sai u 263 
\saj a 13 
\sak a 16 
\sak h 11 
\sak i 34 
\sal \s 6983 
\sal - 166 
\sal . 23 
\sal a 248 
\sal b 1201 
\sal c 1538 
\sal d 103 
\sal e 505 
\sal f 289 
\sal g 119 
\sal i 394 
\sal l 10970 
\sal m 271 
\sal n 11 
\sal o 69 
\sal p 201 
\sal q 16 
\sal s 20 
\sal t 4160 
\sal u 15 
\sal v 43 
\sal w 15 
\sal z 34 
\sam \s 18 
\sam a 330 
\sam b 487 
\sam e 677 
\sam i 410 
\sam m 638 
\sam n 11 
\sam o 207 
\sam p 266 
\sam s 39 
\sam y 11 
\sam é 17 
\san \s 82 
\san a 401 
\san c 4608 
\san d 1540 
\san e 99 
\san f 31 
\san g 602 
\san h 22 
\san i 480 
\san n 3512 
\san o 90 
\san p 10 
\san s 52 
\san t 1671 
\san u 12 
\san y 30 
\san z 138 
\sao \s 11 
\sao s 15 
\sap \s 15 
\sap a 28 
\sap e 288 
\sap i 62 
\sap o 161 
\sap p 2282 
\sap r 676 
\sap s 13 
\sap u 13 
\saq u 76 
\sar a 324 
\sar b 98 
\sar c 814 
\sar d 58 
\sar e 446 
\sar g 331 
\sar i 252 
\sar k 21 
\sar l 33 
\sar m 668 
\sar n 106 
\sar o 47 
\sar p 32 
\sar r 939 
\sar s 58 
\sar t 1144 
\sar v 15 
\sas \s 55 
\sas a 23 
\sas b 24 
\sas c 227 
\sas d 18 
\sas f 13 
\sas h 58 
\sas i 182 
\sas m 11 
\sas o 11 
\sas p 306 
\sas s 1946 
\sas t 445 
\sas u 19 
\sas y 16 
\sat \s 102 
\sat a 50 
\sat e 107 
\sat h 61 
\sat i 15 
\sat l 244 
\sat m 47 
\sat o 88 
\sat p 16 
\sat r 52 
\sat t 3187 
\sau \s 26 
\sau b 24 
\sau c 12 
\sau d 98 
\sau f 17 
\sau g 163 
\sau l 24 
\sau m 187 
\sau r 94 
\sau s 482 
\sau t 1092 
\sav a 285 
\sav e 2171 
\sav i 110 
\sav o 23 
\sav r 389 
\sav u 219 
\sav v 1058 
\saw a 152 
\say a 18 
\say r 12 
\saz a 11 
\saz e 16 
\saz i 274 
\saz o 17 
\saz u 11 
\saz z 113 
\saé r 10 
\sb\s ( 14 
\sb\s 1 33 
\sb\s 2 18 
\sb\s a 11 
\sb\s c 21 
\sb\s d 54 
\sb\s e 17 
\sb\s p 16 
\sb\s s 17 
\sb) \s 12 
\sb, \s 35 
\sb. \n 14 
\sb. \s 95 
\sb: \s 10 
\sba \s 10 
\sba . 11 
\sba b 111 
\sba c 334 
\sba d 142 
\sba e 17 
\sba f 26 
\sba g 145 
\sba h 98 
\sba i 124 
\sba j 14 
\sba k 61 
\sba l 614 
\sba m 413 
\sba n 904 
\sba p 18 
\sba r 1207 
\sba s 2007 
\sba t 1355 
\sba u 47 
\sba v 111 
\sba y 109 
\sba z 17 
\sbb c 24 
\sbe \s 73 
\sbe a 317 
\sbe c 114 
\sbe d 22 
\sbe e 93 
\sbe f 21 
\sbe g 24 
\sbe h 28 
\sbe i 60 
\sbe l 803 
\sbe m 37 
\sbe n 1282 
\sbe o 11 
\sbe r 863 
\sbe s 182 
\sbe t 166 
\sbe v 46 
\sbe y 20 
\sbe z 15 
\sbf \s 16 
\sbh a 11 
\sbh i 12 
\sbi a 475 
\sbi b 739 
\sbi c 98 
\sbi d 21 
\sbi e 105 
\sbi f 35 
\sbi g 120 
\sbi k 17 
\sbi l 317 
\sbi m 40 
\sbi n 127 
\sbi o 607 
\sbi p 40 
\sbi r 143 
\sbi s 336 
\sbi t 90 
\sbi v 17 
\sbi z 124 
\sbj o 11 
\sbj ö 14 
\sbl a 399 
\sbl e 45 
\sbl i 34 
\sbl o 248 
\sbl u 307 
\sbl v 16 
\sbm g 11 
\sbm w 19 
\sbo a 63 
\sbo b 125 
\sbo c 116 
\sbo d 41 
\sbo e 94 
\sbo f 10 
\sbo g 28 
\sbo h 26 
\sbo i 47 
\sbo k 32 
\sbo l 451 
\sbo m 199 
\sbo n 416 
\sbo o 110 
\sbo r 747 
\sbo s 276 
\sbo t 229 
\sbo u 136 
\sbo v 27 
\sbo w 60 
\sbo x 70 
\sbo y 119 
\sbo z 27 
\sbr a 1166 
\sbr e 794 
\sbr i 772 
\sbr m 12 
\sbr o 494 
\sbr u 440 
\sbr y 41 
\sbu \s 10 
\sbu b 19 
\sbu c 160 
\sbu d 124 
\sbu e 50 
\sbu f 44 
\sbu g 50 
\sbu i 63 
\sbu l 147 
\sbu m 17 
\sbu n 56 
\sbu o 327 
\sbu r 237 
\sbu s 218 
\sbu t 117 
\sbu y 22 
\sbu z 19 
\sby \s 86 
\sby r 13 
\sbz \s 22 
\sc\s 1 17 
\sc\s d 25 
\sc\s p 13 
\sc' e 43 
\sc' è 145 
\sc, \s 20 
\sc- 1 19 
\sc- n 12 
\sc. \n 29 
\sc. \s 152 
\sc. a 11 
\sc. c 11 
\sc. s 13 
\sc/ 0 10 
\sc1 \s 38 
\sc1 , 10 
\sc1 . 13 
\sc2 \s 30 
\sc2 . 15 
\sca \s 15 
\sca . 35 
\sca b 102 
\sca c 257 
\sca d 420 
\sca e 47 
\sca f 69 
\sca g 79 
\sca h 10 
\sca i 75 
\sca l 1863 
\sca m 3200 
\sca n 2583 
\sca o 25 
\sca p 2246 
\sca r 4563 
\sca s 2915 
\sca t 1314 
\sca u 782 
\sca v 633 
\sca z 20 
\scb a 20 
\scb s 17 
\scc \s 29 
\scc c 23 
\scc d 11 
\scd \s 143 
\scd , 12 
\sce \s 28 
\sce c 169 
\sce d 141 
\sce f 18 
\sce l 740 
\sce m 84 
\sce n 1879 
\sce p 26 
\sce r 1165 
\sce s 324 
\sce t 54 
\sch \s 11 
\sch a 1016 
\sch e 14208 
\sch i 3828 
\sch l 12 
\sch o 94 
\sch r 312 
\sch u 104 
\sch â 12 
\sci \s 358 
\sci a 188 
\sci b 73 
\sci c 290 
\sci d 10 
\sci e 188 
\sci f 65 
\sci g 21 
\sci l 193 
\sci m 183 
\sci n 1113 
\sci o 241 
\sci p 67 
\sci r 1393 
\sci s 74 
\sci t 2201 
\sci u 46 
\sci v 446 
\sci ò 321 
\scl a 1669 
\scl e 161 
\scl i 342 
\scl o 159 
\scl s 10 
\scl u 501 
\scl y 18 
\scm \s 69 
\scm ) 17 
\scm , 16 
\scm . 37 
\sco \s 24 
\sco - 45 
\sco . 11 
\sco a 162 
\sco b 37 
\sco c 128 
\sco d 506 
\sco e 94 
\sco f 29 
\sco g 108 
\sco h 14 
\sco i 269 
\sco l 5369 
\sco m 13618 
\sco n 23067 
\sco o 257 
\sco p 1076 
\sco r 4314 
\sco s 4037 
\sco t 98 
\sco u 288 
\sco v 102 
\sco w 28 
\sco x 11 
\sco z 12 
\scp u 14 
\scr \s 12 
\scr a 217 
\scr e 1514 
\scr i 1220 
\scr o 858 
\scr u 144 
\scr y 51 
\scr é 10 
\sct \s 12 
\scu b 65 
\scu c 100 
\scu e 12 
\scu g 54 
\scu i 2386 
\scu l 585 
\scu m 37 
\scu n 35 
\scu o 228 
\scu p 147 
\scu r 720 
\scu s 135 
\scu t 41 
\scv \s 34 
\scv , 11 
\scv . 12 
\scy b 29 
\scy c 25 
\scy l 10 
\scy n 10 
\scy p 12 
\scy r 30 
\scz e 11 
\scó r 11 
\scô t 10 
\sc’ è 14 
\sd\s 1 19 
\sd\s e 10 
\sd' a 1255 
\sd' e 227 
\sd' h 15 
\sd' i 464 
\sd' o 417 
\sd' u 93 
\sd, \s 13 
\sd. \n 15 
\sd. \s 84 
\sd. c 50 
\sd: \s 11 
\sda \s 8996 
\sda : 215 
\sda c 27 
\sda d 29 
\sda e 13 
\sda g 387 
\sda h 19 
\sda i 956 
\sda k 21 
\sda l 8362 
\sda m 146 
\sda n 991 
\sda o 12 
\sda p 59 
\sda r 358 
\sda s 50 
\sda t 968 
\sda u 18 
\sda v 580 
\sda w 35 
\sda y 126 
\sda z 16 
\sdc \s 34 
\sdd r 16 
\sde \s 1739 
\sde ' 69 
\sde a 183 
\sde b 387 
\sde c 1553 
\sde d 471 
\sde e 47 
\sde f 654 
\sde g 2102 
\sde i 6043 
\sde l 41620 
\sde m 746 
\sde n 681 
\sde o 18 
\sde p 385 
\sde r 500 
\sde s 1449 
\sde t 916 
\sde u 52 
\sde v 589 
\sdh \s 12 
\sdh a 28 
\sdi \s 52449 
\sdi ) 34 
\sdi : 27 
\sdi a 591 
\sdi b 59 
\sdi c 1093 
\sdi d 60 
\sdi e 597 
\sdi f 1445 
\sdi g 264 
\sdi l 132 
\sdi m 690 
\sdi n 323 
\sdi o 381 
\sdi p 770 
\sdi r 1900 
\sdi s 4275 
\sdi t 114 
\sdi u 12 
\sdi v 3006 
\sdi x 17 
\sdi z 82 
\sdj \s 38 
\sdj o 11 
\sdn a 58 
\sdo \s 105 
\sdo b 32 
\sdo c 366 
\sdo d 121 
\sdo g 109 
\sdo h 29 
\sdo l 336 
\sdo m 734 
\sdo n 928 
\sdo o 46 
\sdo p 2732 
\sdo r 302 
\sdo s 78 
\sdo t 462 
\sdo u 88 
\sdo v 1872 
\sdo w 86 
\sdo z 16 
\sdr \s 10 
\sdr . 30 
\sdr a 372 
\sdr e 141 
\sdr i 61 
\sdr o 77 
\sdr u 62 
\sdr y 10 
\sdu \s 146 
\sdu a 24 
\sdu b 130 
\sdu c 323 
\sdu d 20 
\sdu e 2564 
\sdu f 20 
\sdu g 10 
\sdu i 26 
\sdu k 19 
\sdu l 19 
\sdu m 31 
\sdu n 193 
\sdu o 110 
\sdu p 44 
\sdu r 1501 
\sdu s 35 
\sdu t 25 
\sdv d 58 
\sdw i 13 
\sdy l 23 
\sdy n 25 
\sdà \s 78 
\sdü s 12 
\sd’ a 85 
\sd’ e 14 
\sd’ i 34 
\sd’ o 18 
\se\s " 120 
\se\s ' 15 
\se\s ( 16 
\se\s , 10 
\se\s . 28 
\se\s 0 18 
\se\s 1 192 
\se\s 2 141 
\se\s 3 81 
\se\s 4 67 
\se\s 5 44 
\se\s 6 31 
\se\s 7 57 
\se\s 8 27 
\se\s 9 23 
\se\s a 2004 
\se\s b 528 
\se\s c 2514 
\se\s d 3864 
\se\s e 120 
\se\s f 944 
\se\s g 887 
\se\s h 216 
\se\s i 2468 
\se\s j 172 
\se\s k 77 
\se\s l 3232 
\se\s m 1163 
\se\s n 1248 
\se\s o 309 
\se\s p 2361 
\se\s q 512 
\se\s r 1143 
\se\s s 2700 
\se\s t 813 
\se\s u 637 
\se\s v 731 
\se\s w 73 
\se\s x 38 
\se\s y 16 
\se\s z 41 
\se' \s 19 
\se, \s 378 
\se- m 10 
\se. \n 14 
\se. \s 105 
\se/ o 31 
\sea d 12 
\sea g 20 
\sea r 67 
\sea s 97 
\sea t 13 
\seb b 452 
\seb e 17 
\seb o 11 
\seb r 150 
\sec \s 40 
\sec c 477 
\sec h 20 
\sec l 26 
\sec o 421 
\sec u 32 
\sed \s 3072 
\sed . 76 
\sed d 52 
\sed e 18 
\sed g 56 
\sed i 1149 
\sed m 28 
\sed o 57 
\sed u 107 
\sed w 105 
\sef e 12 
\sef f 634 
\seg e 14 
\seg g 18 
\seg i 135 
\seg l 286 
\seg o 15 
\seg u 29 
\sei g 15 
\sei n 85 
\sei s 28 
\sel \s 110 
\sel - 10 
\sel a 130 
\sel b 12 
\sel d 22 
\sel e 1518 
\sel f 25 
\sel i 419 
\sel l 151 
\sel m 14 
\sel o 29 
\sel s 49 
\sel t 27 
\sel v 39 
\sem a 123 
\sem b 49 
\sem e 210 
\sem i 347 
\sem m 46 
\sem o 55 
\sem p 83 
\sem u 20 
\sen \s 83 
\sen a 13 
\sen c 108 
\sen d 126 
\sen e 216 
\sen f 13 
\sen g 88 
\sen i 33 
\sen n 24 
\sen o 114 
\sen r 235 
\sen s 30 
\sen t 996 
\sen u 11 
\sen z 90 
\sep \s 33 
\sep . 22 
\sep a 20 
\sep i 426 
\sep o 115 
\sep p 10 
\seq u 266 
\ser a 3145 
\ser b 90 
\ser c 26 
\ser e 237 
\ser f 12 
\ser g 22 
\ser i 171 
\ser l 12 
\ser m 54 
\ser n 94 
\ser o 169 
\ser r 115 
\ser u 39 
\ser y 12 
\ser z 12 
\ses . 27 
\ses a 221 
\ses c 354 
\ses e 1244 
\ses i 645 
\ses k 13 
\ses o 195 
\ses p 1140 
\ses s 2765 
\ses t 2727 
\ses u 15 
\set \s 196 
\set a 12 
\set c 26 
\set e 87 
\set h 37 
\set i 112 
\set n 78 
\set o 20 
\set r 40 
\set t 82 
\set à 143 
\seu c 21 
\seu d 13 
\seu f 12 
\seu g 68 
\seu l 11 
\seu p 13 
\seu r 942 
\seu s 33 
\seu t 10 
\sev a 116 
\sev e 345 
\sev i 342 
\sev o 372 
\sex \s 180 
\sex - 33 
\sex a 15 
\sex c 23 
\sex e 19 
\sex i 11 
\sex p 98 
\sex t 96 
\sey e 47 
\sez i 32 
\sf\s d 11 
\sf- 1 19 
\sf. \n 10 
\sf. \s 80 
\sf. c 22 
\sf. i 17 
\sf1 \s 13 
\sfa \s 543 
\sfa ) 14 
\sfa , 13 
\sfa . 22 
\sfa b 330 
\sfa c 856 
\sfa d 19 
\sfa e 34 
\sfa g 49 
\sfa i 81 
\sfa l 381 
\sfa m 1290 
\sfa n 638 
\sfa r 1074 
\sfa s 721 
\sfa t 1095 
\sfa u 110 
\sfa v 283 
\sfa y 15 
\sfa z 47 
\sfc \s 85 
\sfe \s 19 
\sfe a 64 
\sfe b 522 
\sfe c 336 
\sfe d 661 
\sfe e 47 
\sfe g 14 
\sfe i 14 
\sfe l 239 
\sfe m 394 
\sfe n 292 
\sfe r 1293 
\sfe s 476 
\sfe t 27 
\sfe u 122 
\sfi a 324 
\sfi b 63 
\sfi c 42 
\sfi d 155 
\sfi e 118 
\sfi f 44 
\sfi g 1288 
\sfi l 2091 
\sfi n 3570 
\sfi o 356 
\sfi r 611 
\sfi s 477 
\sfi t 103 
\sfi u 353 
\sfi v 12 
\sfl a 229 
\sfl e 85 
\sfl i 66 
\sfl o 360 
\sfl u 119 
\sfl y 99 
\sfo c 66 
\sfo g 219 
\sfo i 11 
\sfo k 18 
\sfo l 229 
\sfo n 1442 
\sfo o 95 
\sfo r 4139 
\sfo s 518 
\sfo t 319 
\sfo u 103 
\sfo x 50 
\sfr a 4174 
\sfr e 887 
\sfr i 224 
\sfr o 570 
\sfr u 204 
\sfu \s 3146 
\sfu , 14 
\sfu c 84 
\sfu e 21 
\sfu g 206 
\sfu j 35 
\sfu k 18 
\sfu l 97 
\sfu m 152 
\sfu n 621 
\sfu o 406 
\sfu r 831 
\sfu s 208 
\sfu t 262 
\sfü r 11 
\sg\s v 38 
\sg, \s 10 
\sg. \n 24 
\sg. \s 89 
\sg. s 10 
\sg1 \s 14 
\sg2 \s 10 
\sga b 129 
\sga d 17 
\sga e 72 
\sga g 24 
\sga i 69 
\sga l 757 
\sga m 266 
\sga n 144 
\sga p 11 
\sga r 920 
\sga s 210 
\sga t 121 
\sga u 49 
\sga v 44 
\sga y 52 
\sga z 65 
\sge a 10 
\sge c 10 
\sge d 10 
\sge e 15 
\sge h 20 
\sge i 13 
\sge l 96 
\sge m 144 
\sge n 2862 
\sge o 655 
\sge r 726 
\sge s 494 
\sge t 132 
\sgf \s 26 
\sgh a 31 
\sgh e 65 
\sgh i 184 
\sgh o 29 
\sgi a 1197 
\sgi b 86 
\sgi d 10 
\sgi e 17 
\sgi g 156 
\sgi l 137 
\sgi m 21 
\sgi n 156 
\sgi o 4008 
\sgi p 12 
\sgi r 961 
\sgi s 21 
\sgi t 25 
\sgi u 2155 
\sgi v 18 
\sgi à 570 
\sgi ò 15 
\sgi ù 11 
\sgl a 108 
\sgl e 48 
\sgl i 3336 
\sgl o 215 
\sgl u 20 
\sgm t 17 
\sgn e 12 
\sgn i 13 
\sgn o 38 
\sgn u 31 
\sgo \s 47 
\sgo a 26 
\sgo b 37 
\sgo d 128 
\sgo e 28 
\sgo f 25 
\sgo g 19 
\sgo i 29 
\sgo k 12 
\sgo l 402 
\sgo m 71 
\sgo n 158 
\sgo o 81 
\sgo r 175 
\sgo s 59 
\sgo t 150 
\sgo u 49 
\sgo v 631 
\sgo z 10 
\sgp \s 47 
\sgp s 10 
\sgr a 3869 
\sgr e 762 
\sgr i 264 
\sgr o 410 
\sgr u 1164 
\sgs \s 47 
\sgt \s 10 
\sgt 4 12 
\sgu a 574 
\sgu c 16 
\sgu e 1108 
\sgu g 133 
\sgu i 629 
\sgu l 16 
\sgu n 82 
\sgu r 33 
\sgu s 117 
\sgu t 26 
\sgu y 62 
\sgu z 18 
\sgw e 30 
\sgy m 14 
\sgé r 10 
\sgü n 11 
\sh\s + 10 
\sh\s 2 11 
\sh. \s 65 
\sha \s 3261 
\sha , 11 
\sha a 34 
\sha b 48 
\sha c 41 
\sha d 36 
\sha g 18 
\sha i 53 
\sha k 18 
\sha l 184 
\sha m 134 
\sha n 1043 
\sha p 38 
\sha r 426 
\sha s 69 
\sha t 57 
\sha u 45 
\sha v 64 
\sha w 90 
\sha y 65 
\sha z 21 
\shd \s 18 
\she \s 19 
\she a 227 
\she b 15 
\she c 19 
\she d 14 
\she e 22 
\she g 10 
\she i 122 
\she l 162 
\she m 17 
\she n 239 
\she p 17 
\she r 338 
\she s 24 
\she t 11 
\she w 13 
\she y 18 
\shi b 19 
\shi d 28 
\shi e 14 
\shi g 83 
\shi l 148 
\shi m 17 
\shi n 50 
\shi p 24 
\shi r 52 
\shi s 125 
\shi t 130 
\shm o 10 
\shm s 29 
\sho \s 48 
\sho b 34 
\sho c 92 
\sho e 12 
\sho f 22 
\sho g 30 
\sho h 13 
\sho l 217 
\sho m 118 
\sho n 146 
\sho o 90 
\sho p 64 
\sho r 151 
\sho s 33 
\sho t 119 
\sho u 203 
\sho w 60 
\sho y 10 
\shs \s 14 
\sht t 69 
\shu a 14 
\shu b 37 
\shu d 15 
\shu e 12 
\shu g 63 
\shu l 26 
\shu m 73 
\shu n 76 
\shu r 34 
\shu s 58 
\shu t 30 
\shy d 17 
\shy p 17 
\shz \s 11 
\si\s " 45 
\si\s ( 34 
\si\s 1 74 
\si\s 2 57 
\si\s 3 27 
\si\s 4 39 
\si\s 5 23 
\si\s 6 24 
\si\s 7 11 
\si\s a 19 
\si\s b 385 
\si\s c 1158 
\si\s d 923 
\si\s e 32 
\si\s f 445 
\si\s g 406 
\si\s h 14 
\si\s i 20 
\si\s j 17 
\si\s k 27 
\si\s l 394 
\si\s m 725 
\si\s n 294 
\si\s o 10 
\si\s p 1286 
\si\s q 214 
\si\s r 596 
\si\s s 1210 
\si\s t 567 
\si\s v 316 
\si\s w 41 
\si' m 32 
\si, \s 76 
\si. \n 14 
\si. \s 61 
\sia a 15 
\sia n 25 
\sia t 50 
\sib a 17 
\sib e 37 
\sib i 19 
\sib n 47 
\sib r 42 
\sic a 23 
\sic e 23 
\sic h 22 
\sic i 14 
\sic o 25 
\sid e 474 
\sid i 19 
\sid o 30 
\sid r 157 
\sie c 12 
\sie r 21 
\sif \s 15 
\sig i 22 
\sig l 17 
\sig n 96 
\sig o 23 
\sii \s 442 
\sii ) 18 
\sii , 89 
\sii . 53 
\sii : 12 
\sii i 312 
\sii ° 10 
\sil \s 26293 
\sil a 17 
\sil d 17 
\sil i 23 
\sil l 290 
\sil o 10 
\sim \s 13 
\sim a 52 
