\s4\s 8 23 
\s4\s a 50 
\s4\s c 43 
\s4\s d 191 
\s4\s e 42 
\s4\s f 21 
\s4\s g 16 
\s4\s h 14 
\s4\s k 18 
\s4\s m 51 
\s4\s n 11 
\s4\s o 10 
\s4\s p 27 
\s4\s r 10 
\s4\s s 21 
\s4\s t 16 
\s4\s v 22 
\s4, \s 23 
\s4, 0 10 
\s4, 1 16 
\s4, 2 11 
\s4, 3 12 
\s4, 4 10 
\s4, 5 31 
\s4, 6 13 
\s4, 8 12 
\s4, 9 16 
\s4- 0 11 
\s4- 1 12 
\s4- 6 13 
\s4. \s 47 
\s4. 0 16 
\s4. 1 12 
\s40 \s 148 
\s40 % 14 
\s40 , 19 
\s40 . 16 
\s40 0 77 
\s40 8 11 
\s41 \s 43 
\s41 , 11 
\s42 \s 57 
\s42 , 10 
\s42 . 11 
\s43 \s 45 
\s44 \s 62 
\s44 3 18 
\s45 \s 107 
\s45 , 14 
\s45 . 11 
\s45 0 17 
\s46 \s 51 
\s46 , 10 
\s46 . 11 
\s47 \s 46 
\s47 % 17 
\s47 , 11 
\s47 . 14 
\s47 4 12 
\s48 \s 46 
\s48 , 13 
\s48 0 13 
\s49 \s 41 
\s49 % 18 
\s4: \s 10 
\s4: 0 61 
\s4: 1 71 
\s4: 2 39 
\s4: 3 52 
\s4: 4 42 
\s4: 5 25 
\s4a \s 27 
\s4o \s 46 
\s4x 1 10 
\s5\s ( 10 
\s5\s - 27 
\s5\s 0 24 
\s5\s 1 81 
\s5\s 2 40 
\s5\s 3 35 
\s5\s 4 28 
\s5\s 5 32 
\s5\s 6 31 
\s5\s 7 20 
\s5\s 8 12 
\s5\s 9 14 
\s5\s a 48 
\s5\s b 13 
\s5\s c 26 
\s5\s d 162 
\s5\s e 20 
\s5\s f 12 
\s5\s h 19 
\s5\s j 10 
\s5\s k 17 
\s5\s m 51 
\s5\s o 14 
\s5\s p 22 
\s5\s r 15 
\s5\s s 19 
\s5\s t 12 
\s5\s v 19 
\s5, \s 19 
\s5, 2 13 
\s5, 3 21 
\s5, 4 13 
\s5, 6 23 
\s5, 9 16 
\s5- 1 15 
\s5. \s 37 
\s5. 0 15 
\s50 \s 170 
\s50 % 30 
\s50 , 22 
\s50 . 19 
\s50 0 125 
\s51 \s 49 
\s51 % 19 
\s51 , 12 
\s51 - 15 
\s51 2 11 
\s52 \s 52 
\s52 % 11 
\s52 . 12 
\s53 \s 42 
\s53 % 21 
\s53 . 15 
\s54 \s 50 
\s54 . 44 
\s54 4 10 
\s55 \s 30 
\s55 . 27 
\s55 0 18 
\s56 \s 27 
\s57 \s 37 
\s58 \s 24 
\s59 \s 34 
\s59 , 23 
\s59 . 29 
\s5: 0 22 
\s5: 1 25 
\s5: 2 21 
\s5: 3 28 
\s5: 4 12 
\s5a \s 20 
\s5o \s 52 
\s6\s ( 22 
\s6\s - 25 
\s6\s 0 22 
\s6\s 1 96 
\s6\s 2 30 
\s6\s 3 42 
\s6\s 4 27 
\s6\s 5 15 
\s6\s 6 19 
\s6\s 7 16 
\s6\s 8 14 
\s6\s 9 10 
\s6\s a 67 
\s6\s b 10 
\s6\s c 29 
\s6\s d 142 
\s6\s e 19 
\s6\s h 17 
\s6\s j 14 
\s6\s k 12 
\s6\s m 31 
\s6\s n 10 
\s6\s p 25 
\s6\s r 13 
\s6\s s 14 
\s6, 4 13 
\s6, 5 21 
\s6, 6 10 
\s6, 8 10 
\s6- 1 31 
\s6- 2 35 
\s6- 3 29 
\s6- 4 42 
\s6. \s 24 
\s60 \s 122 
\s60 % 25 
\s60 , 24 
\s60 0 48 
\s61 \s 21 
\s62 \s 33 
\s63 , 10 
\s64 \s 44 
\s65 \s 30 
\s65 0 12 
\s66 \s 22 
\s67 \s 26 
\s68 \s 22 
\s69 \s 16 
\s69 - 10 
\s69 . 10 
\s6: 0 15 
\s6: 2 11 
\s6: 3 10 
\s6: 4 11 
\s6: 5 17 
\s6a \s 19 
\s6o \s 38 
\s6– 2 10 
\s6– 3 12 
\s6– 4 22 
\s7\s - 20 
\s7\s 0 16 
\s7\s 1 65 
\s7\s 2 41 
\s7\s 3 42 
\s7\s 4 15 
\s7\s 5 22 
\s7\s 6 16 
\s7\s 7 11 
\s7\s 8 20 
\s7\s a 30 
\s7\s c 19 
\s7\s d 179 
\s7\s f 10 
\s7\s g 10 
\s7\s h 24 
\s7\s k 12 
\s7\s m 27 
\s7\s p 19 
\s7\s s 10 
\s7, 0 11 
\s7, 2 10 
\s7, 3 12 
\s7, 5 12 
\s7- 5 14 
\s7- 6 19 
\s7. \s 26 
\s70 \s 80 
\s70 % 18 
\s70 , 29 
\s70 . 28 
\s70 0 42 
\s70 7 12 
\s71 \s 12 
\s71 - 10 
\s71 . 21 
\s72 \s 23 
\s72 - 15 
\s73 \s 24 
\s73 . 12 
\s74 \s 21 
\s74 - 13 
\s74 7 15 
\s75 \s 44 
\s75 % 11 
\s75 - 15 
\s75 . 14 
\s75 0 22 
\s76 \s 12 
\s76 . 19 
\s77 \s 16 
\s77 . 12 
\s77 6 11 
\s78 \s 21 
\s78 . 12 
\s79 \s 16 
\s79 . 21 
\s7a \s 18 
\s7o \s 27 
\s7– 6 13 
\s8\s - 15 
\s8\s 0 14 
\s8\s 1 61 
\s8\s 2 25 
\s8\s 3 28 
\s8\s 4 20 
\s8\s 5 21 
\s8\s 6 19 
\s8\s 7 16 
\s8\s 8 16 
\s8\s 9 12 
\s8\s a 41 
\s8\s b 11 
\s8\s c 15 
\s8\s d 160 
\s8\s e 17 
\s8\s h 20 
\s8\s k 42 
\s8\s m 29 
\s8\s n 12 
\s8\s p 15 
\s8\s r 15 
\s8, \s 11 
\s8, 0 12 
\s8, 4 11 
\s8, 5 11 
\s8, 8 10 
\s8. \s 23 
\s8. 0 17 
\s80 \s 78 
\s80 % 20 
\s80 , 30 
\s80 . 34 
\s80 0 47 
\s81 \s 10 
\s82 \s 19 
\s82 . 14 
\s83 . 15 
\s84 \s 12 
\s85 \s 26 
\s85 - 15 
\s85 3 10 
\s86 \s 17 
\s87 \s 24 
\s88 \s 17 
\s89 \s 11 
\s8a \s 13 
\s8o \s 27 
\s9\s - 13 
\s9\s 1 58 
\s9\s 2 29 
\s9\s 3 16 
\s9\s 4 20 
\s9\s 9 10 
\s9\s a 21 
\s9\s c 13 
\s9\s d 175 
\s9\s g 11 
\s9\s h 17 
\s9\s m 20 
\s9\s p 14 
\s9\s r 15 
\s9\s s 10 
\s9, \s 21 
\s9, 3 11 
\s9, 7 11 
\s9. \s 19 
\s9. 0 10 
\s9. 2 10 
\s9. 7 10 
\s90 \s 55 
\s90 , 31 
\s90 . 23 
\s90 0 23 
\s91 \s 17 
\s92 \s 20 
\s93 \s 43 
\s94 \s 39 
\s95 \s 45 
\s95 , 11 
\s96 \s 60 
\s96 , 10 
\s97 \s 33 
\s97 2 19 
\s97 8 37 
\s98 \s 24 
\s99 \s 15 
\s9a \s 13 
\s9o \s 32 
\s:\s ( 24 
\s:\s 1 34 
\s:\s : 25 
\s:\s a 48 
\s:\s b 28 
\s:\s c 16 
\s:\s d 32 
\s:\s e 17 
\s:\s f 16 
\s:\s l 21 
\s:\s m 23 
\s:\s n 18 
\s:\s o 22 
\s:\s p 22 
\s:\s r 11 
\s:\s s 22 
\s:\s t 29 
\s:* \s 42 
\s:: \s 11 
\s:: : 55 
\s:c a 12 
\s:c o 15 
\s:d e 10 
\s:i n 10 
\s:n o 11 
\s;\s a 20 
\s;\s c 15 
\s;\s f 15 
\s;\s o 10 
\s;\s p 13 
\s;\s s 14 
\s;\s t 10 
\s;; \s 10 
\s;; - 13 
\s;c d 15 
\s;f e 17 
\s;m a 24 
\s;o u 10 
\s=\s 1 18 
\s=\s 2 16 
\s=\s a 29 
\s=\s c 22 
\s=\s d 11 
\s=\s e 14 
\s=\s g 11 
\s=\s m 16 
\s=\s n 16 
\s=\s p 12 
\s=\s s 19 
\s=\s t 18 
\s=\s } 16 
\s>\s > 11 
\s>> \s 11 
\s?) \s 10 
\sa\s " 131 
\sa\s . 20 
\sa\s 0 73 
\sa\s 1 686 
\sa\s 2 413 
\sa\s 3 133 
\sa\s 4 64 
\sa\s 5 76 
\sa\s 6 44 
\sa\s 7 41 
\sa\s 8 45 
\sa\s 9 17 
\sa\s a 2253 
\sa\s b 999 
\sa\s c 4307 
\sa\s d 1857 
\sa\s e 2343 
\sa\s f 1953 
\sa\s g 777 
\sa\s h 490 
\sa\s i 1537 
\sa\s j 224 
\sa\s k 38 
\sa\s l 1071 
\sa\s m 2351 
\sa\s n 752 
\sa\s o 822 
\sa\s p 4055 
\sa\s q 473 
\sa\s r 1652 
\sa\s s 3782 
\sa\s t 1609 
\sa\s u 942 
\sa\s v 1142 
\sa\s w 78 
\sa\s x 19 
\sa\s y 15 
\sa\s z 57 
\sa\s á 194 
\sa\s é 48 
\sa\s í 15 
\sa\s ó 31 
\sa\s ú 185 
\sa\s “ 13 
\sa, \s 21 
\sa. \n 21 
\sa. \s 117 
\sa. , 13 
\sa. c 214 
\sa: \s 68 
\saa r 35 
\sab a 493 
\sab b 60 
\sab c 37 
\sab d 103 
\sab e 425 
\sab i 31 
\sab o 238 
\sab p 10 
\sab r 1094 
\sab s 225 
\sab u 102 
\sab ó 16 
\sac \s 21 
\sac a 856 
\sac c 40 
\sac e 771 
\sac h 167 
\sac i 484 
\sac k 11 
\sac l 37 
\sac m 15 
\sac o 1360 
\sac p 11 
\sac r 304 
\sac t 464 
\sac u 174 
\sac ç 70 
\sac ú 51 
\sad \s 10 
\sad a 270 
\sad d 20 
\sad e 288 
\sad i 223 
\sad j 56 
\sad l 14 
\sad m 1068 
\sad o 381 
\sad q 156 
\sad r 118 
\sad s 14 
\sad u 116 
\sad v 402 
\sad ã 10 
\sae g 10 
\sae o 17 
\sae r 357 
\saf a 95 
\saf e 140 
\saf f 24 
\saf i 278 
\saf l 43 
\saf o 165 
\saf r 179 
\saf t 19 
\saf u 30 
\sag a 111 
\sag e 175 
\sag i 66 
\sag l 29 
\sag n 32 
\sag o 812 
\sag r 572 
\sag u 200 
\sag ê 84 
\sah m 24 
\sai \s 17 
\sai d 33 
\sai m 36 
\sai n 1068 
\sai r 341 
\sai s 20 
\saj a 13 
\saj u 391 
\sak a 20 
\sak i 24 
\sal \s 57 
\sal - 56 
\sal . 34 
\sal a 360 
\sal b 485 
\sal c 451 
\sal d 157 
\sal e 1705 
\sal f 252 
\sal g 1810 
\sal h 17 
\sal i 884 
\sal j 11 
\sal l 275 
\sal m 392 
\sal o 136 
\sal p 55 
\sal q 13 
\sal s 35 
\sal t 1693 
\sal u 262 
\sal v 271 
\sal é 749 
\sal í 11 
\sam \s 28 
\sam a 817 
\sam b 572 
\sam e 1151 
\sam i 530 
\sam n 10 
\sam o 447 
\sam p 244 
\sam s 38 
\sam u 13 
\sam y 31 
\sam á 29 
\sam é 453 
\san \s 53 
\san a 523 
\san c 88 
\san d 1543 
\san e 131 
\san f 89 
\san g 570 
\san h 17 
\san i 707 
\san j 86 
\san n 148 
\san o 3484 
\san s 58 
\san t 2775 
\san u 324 
\san y 21 
\san z 10 
\san á 161 
\san ã 13 
\san é 26 
\san í 24 
\san ô 17 
\san ú 30 
\sao \s 5087 
\sao n 29 
\sao r 11 
\sao s 1179 
\sap a 1020 
\sap e 1397 
\sap i 45 
\sap l 280 
\sap o 683 
\sap p 77 
\sap r 1881 
\sap t 17 
\sap u 41 
\sap ê 10 
\sap ó 1118 
\saq u 654 
\sar \s 130 
\sar , 17 
\sar . 15 
\sar a 397 
\sar b 84 
\sar c 338 
\sar d 50 
\sar e 274 
\sar g 489 
\sar i 190 
\sar k 41 
\sar l 32 
\sar m 689 
\sar n 93 
\sar o 79 
\sar p 19 
\sar q 643 
\sar r 600 
\sar s 43 
\sar t 1701 
\sar u 12 
\sar v 13 
\sar y 16 
\sar á 28 
\sas \s 5933 
\sas a 144 
\sas c 217 
\sas e 18 
\sas f 34 
\sas h 88 
\sas i 84 
\sas m 27 
\sas p 206 
\sas s 2700 
\sas t 812 
\sas u 14 
\sat \s 94 
\sat a 532 
\sat e 451 
\sat h 37 
\sat i 907 
\sat k 16 
\sat l 445 
\sat m 83 
\sat o 480 
\sat p 30 
\sat r 1545 
\sat t 32 
\sat u 1251 
\sat é 1507 
\sat ô 12 
\sau \s 15 
\sau b 25 
\sau d 179 
\sau f 19 
\sau g 182 
\sau l 76 
\sau m 375 
\sau r 70 
\sau s 451 
\sau t 1209 
\sau v 24 
\sau x 141 
\sav . 37 
\sav a 396 
\sav e 568 
\sav i 252 
\sav o 17 
\sav ó 32 
\sav ô 31 
\saw a 151 
\sax i 16 
\sax é 14 
\say a 19 
\say r 24 
\saz a 14 
\saz e 96 
\saz t 11 
\saz u 224 
\saç o 224 
\saç u 31 
\saç ã 163 
\saç õ 107 
\saç ú 46 
\saé c 12 
\saé r 190 
\saí \s 48 
\sb\s 1 15 
\sb\s c 17 
\sb\s d 19 
\sb\s t 10 
\sb) \s 13 
\sb, \s 17 
\sb. \n 10 
\sb. \s 81 
\sb1 2 10 
\sba b 125 
\sba c 304 
\sba d 134 
\sba e 11 
\sba f 20 
\sba g 69 
\sba h 189 
\sba i 1378 
\sba j 20 
\sba k 63 
\sba l 441 
\sba m 38 
\sba n 1823 
\sba p 48 
\sba r 1436 
\sba s 1298 
\sba t 930 
\sba u 53 
\sba v 32 
\sba x 10 
\sba y 97 
\sba í 65 
\sbb c 28 
\sbe \s 68 
\sbe a 294 
\sbe b 142 
\sbe c 63 
\sbe d 56 
\sbe e 62 
\sbe g 23 
\sbe h 16 
\sbe i 183 
\sbe l 771 
\sbe m 681 
\sbe n 663 
\sbe o 10 
\sbe r 622 
\sbe s 105 
\sbe t 167 
\sbe v 26 
\sbe x 10 
\sbe y 28 
\sbe z 37 
\sbg c 13 
\sbh a 11 
\sbh u 10 
\sbi - 14 
\sbi a 39 
\sbi b 292 
\sbi c 139 
\sbi d 31 
\sbi e 52 
\sbi f 18 
\sbi g 103 
\sbi l 401 
\sbi n 65 
\sbi o 538 
\sbi p 20 
\sbi r 147 
\sbi s 276 
\sbi t 93 
\sbi z 53 
\sbi ó 17 
\sbj ö 19 
\sbl a 297 
\sbl e 45 
\sbl i 43 
\sbl o 258 
\sbl u 190 
\sbl y 12 
\sbm g 14 
\sbm w 37 
\sbo a 316 
\sbo b 114 
\sbo c 118 
\sbo d 63 
\sbo e 45 
\sbo g 39 
\sbo h 17 
\sbo i 59 
\sbo l 359 
\sbo m 378 
\sbo n 395 
\sbo o 148 
\sbo r 402 
\sbo s 136 
\sbo t 474 
\sbo u 118 
\sbo v 34 
\sbo w 70 
\sbo x 55 
\sbo y 96 
\sbo z 14 
\sbo ê 25 
\sbr - 54 
\sbr a 4509 
\sbr e 384 
\sbr i 926 
\sbr m 20 
\sbr o 461 
\sbr u 319 
\sbr y 34 
\sbr á 29 
\sbr é 10 
\sbr ü 11 
\sbs b 18 
\sbu a 10 
\sbu b 14 
\sbu c 67 
\sbu d 138 
\sbu e 106 
\sbu f 54 
\sbu g 28 
\sbu i 30 
\sbu l 116 
\sbu m 24 
\sbu n 65 
\sbu r 619 
\sbu s 302 
\sbu t 73 
\sbu z 13 
\sby \s 82 
\sby : 12 
\sby r 27 
\sby t 19 
\sbá l 21 
\sbá r 41 
\sbá s 105 
\sbé l 81 
\sbê b 10 
\sbí b 95 
\sbó i 11 
\sbó s 14 
\sbô n 37 
\sbú z 14 
\sc\s e 15 
\sc+ + 18 
\sc, \s 17 
\sc. \n 27 
\sc. \s 152 
\sc6 \s 12 
\sca \s 17 
\sca . 10 
\sca a 23 
\sca b 726 
\sca c 175 
\sca d 963 
\sca e 86 
\sca f 128 
\sca g 18 
\sca i 373 
\sca j 33 
\sca l 873 
\sca m 2762 
\sca n 2744 
\sca o 34 
\sca p 1916 
\sca r 4460 
\sca s 2874 
\sca t 1361 
\sca u 629 
\sca v 411 
\sca x 48 
\sca y 22 
\sca z 32 
\sca ç 165 
\sca í 30 
\scb f 16 
\scb s 41 
\scd \s 101 
\scd , 12 
\scd s 21 
\sce a 124 
\sce b 34 
\sce c 46 
\sce d 96 
\sce f 15 
\sce g 23 
\sce i 21 
\sce l 395 
\sce m 112 
\sce n 2851 
\sce p 19 
\sce r 1432 
\sce s 86 
\sce t 24 
\sce u 13 
\scg d 10 
\sch a 2494 
\sch e 1397 
\sch i 1000 
\sch l 11 
\sch o 222 
\sch r 382 
\sch u 240 
\sch y 13 
\sch á 55 
\sch â 17 
\sch ã 71 
\sci a 78 
\sci b 22 
\sci c 239 
\sci d 2444 
\sci e 318 
\sci f 10 
\sci g 36 
\sci l 44 
\sci m 156 
\sci n 1209 
\sci p 20 
\sci r 444 
\sci s 76 
\sci t 305 
\sci u 13 
\sci v 360 
\sci ê 278 
\scl a 1366 
\scl e 137 
\scl i 387 
\scl o 137 
\scl u 901 
\scl á 275 
\scl ã 73 
\scl é 39 
\scl í 55 
\scm \s 83 
\scn p 19 
\scn t 16 
\sco \s 13 
\sco - 113 
\sco . 19 
\sco a 118 
\sco b 891 
\sco c 105 
\sco d 98 
\sco e 127 
\sco f 17 
\sco g 52 
\sco h 10 
\sco i 319 
\sco l 2451 
\sco m 28688 
\sco n 16585 
\sco o 275 
\sco p 462 
\sco q 20 
\sco r 3261 
\sco s 650 
\sco t 111 
\sco u 253 
\sco v 76 
\sco w 21 
\sco x 36 
\sco y 18 
\sco z 54 
\scr a 193 
\scr e 610 
\scr i 2718 
\scr o 300 
\scr u 610 
\scr y 34 
\scr â 20 
\scr é 72 
\scr ê 10 
\scr í 333 
\scr ó 13 
\scr ô 35 
\scs e 63 
\sct b 21 
\sct e 10 
\scu a 14 
\scu b 139 
\scu c 15 
\scu e 28 
\scu i 154 
\scu j 325 
\scu l 983 
\scu m 138 
\scu n 119 
\scu p 48 
\scu r 946 
\scu s 185 
\scu t 44 
\scv \s 14 
\scy b 18 
\scy c 28 
\scy l 14 
\scy p 21 
\scy r 23 
\scz a 16 
\scá d 13 
\scá l 73 
\scá p 37 
\scá r 27 
\scá s 33 
\scá t 30 
\scá u 16 
\scâ m 308 
\scâ n 83 
\scã e 29 
\scã o 32 
\scé l 161 
\scé r 49 
\scé s 90 
\scé u 85 
\scê n 10 
\scí c 27 
\scí r 59 
\scí v 17 
\scó d 166 
\scó l 10 
\scó n 10 
\scó p 119 
\scó r 112 
\scó s 16 
\scô m 19 
\scô n 25 
\scô t 16 
\scú p 19 
\sd\s 0 25 
\sd\s g 19 
\sd' a 99 
\sd' e 25 
\sd' h 10 
\sd' i 21 
\sd' o 27 
\sd' á 32 
\sd. \n 71 
\sd. \s 435 
\sd. c 39 
\sd6 6 10 
\sda \s 22239 
\sda c 22 
\sda d 764 
\sda e 14 
\sda g 35 
\sda i 75 
\sda k 19 
\sda l 138 
\sda m 117 
\sda n 788 
\sda q 136 
\sda r 416 
\sda s 3873 
\sda t 353 
\sda u 30 
\sda v 363 
\sda w 51 
\sda y 97 
\sda í 69 
\sdc \s 24 
\sde \s 81507 
\sde , 26 
\sde . 21 
\sde : 50 
\sde a 154 
\sde b 148 
\sde c 1434 
\sde d 298 
\sde e 84 
\sde f 1058 
\sde g 87 
\sde i 627 
\sde l 1133 
\sde m 1287 
\sde n 1876 
\sde o 20 
\sde p 2342 
\sde r 746 
\sde s 8258 
\sde t 725 
\sde u 691 
\sde v 1383 
\sde w 19 
\sde x 29 
\sde z 747 
\sdh a 36 
\sdi \s 164 
\sdi a 2343 
\sdi c 176 
\sdi d 49 
\sdi e 230 
\sdi f 982 
\sdi g 336 
\sdi l 65 
\sdi m 242 
\sdi n 440 
\sdi o 183 
\sdi p 133 
\sdi q 10 
\sdi r 2071 
\sdi s 3597 
\sdi t 195 
\sdi u 21 
\sdi v 1702 
\sdi x 23 
\sdi z 478 
\sdi á 193 
\sdi â 67 
\sdi ó 24 
\sdj \s 30 
\sdj a 10 
\sdj o 13 
\sdk w 12 
\sdm i 11 
\sdn a 22 
\sdn f 21 
\sdn s 10 
\sdo \s 23743 
\sdo a 58 
\sdo b 57 
\sdo c 335 
\sdo d 24 
\sdo e 218 
\sdo g 67 
\sdo i 1066 
\sdo l 120 
\sdo m 846 
\sdo n 395 
\sdo o 64 
\sdo p 18 
\sdo r 274 
\sdo s 6741 
\sdo t 60 
\sdo u 457 
\sdo w 106 
\sdo z 68 
\sdr . 198 
\sdr a 406 
\sdr e 119 
\sdr i 62 
\sdr o 106 
\sdr u 56 
\sdr á 18 
\sds \s 12 
\sds i 14 
\sds t 13 
\sdu \s 89 
\sdu a 821 
\sdu b 150 
\sdu c 80 
\sdu d 29 
\sdu e 43 
\sdu f 23 
\sdu g 13 
\sdu k 23 
\sdu l 18 
\sdu m 79 
\sdu n 81 
\sdu o 17 
\sdu p 180 
\sdu q 200 
\sdu r 1479 
\sdu s 22 
\sdu t 39 
\sdu v 25 
\sdv d 92 
\sdy l 24 
\sdy n 14 
\sdá \s 140 
\sdá - 15 
\sdã o 39 
\sdé b 12 
\sdé c 531 
\sdé f 17 
\sdí a 18 
\sdí g 14 
\sdí n 14 
\sdí v 33 
\sdó l 104 
\sdó r 11 
\sdú v 44 
\sd’ a 10 
\se\s " 255 
\se\s ' 12 
\se\s ( 11 
\se\s , 10 
\se\s - 13 
\se\s . 15 
\se\s 0 280 
\se\s 1 564 
\se\s 2 282 
\se\s 3 87 
\se\s 4 84 
\se\s 5 70 
\se\s 6 50 
\se\s 7 46 
\se\s 8 34 
\se\s 9 13 
\se\s a 4268 
\se\s b 628 
\se\s c 2575 
\se\s d 3295 
\se\s e 2082 
\se\s f 1241 
\se\s g 497 
\se\s h 319 
\se\s i 935 
\se\s j 437 
\se\s k 121 
\se\s l 702 
\se\s m 1623 
\se\s n 1334 
\se\s o 2942 
\se\s p 2541 
\se\s q 561 
\se\s r 1261 
\se\s s 2181 
\se\s t 1463 
\se\s u 1154 
\se\s v 695 
\se\s w 88 
\se\s x 45 
\se\s y 33 
\se\s z 53 
\se\s à 116 
\se\s á 63 
\se\s é 225 
\se\s í 11 
\se\s ó 24 
\se\s ú 40 
\se\s “ 12 
\se, \s 559 
\se- m 15 
\se. \n 11 
\se. \s 59 
\se. ; 22 
\se. u 17 
\se/ o 45 
\sea g 17 
\sea r 80 
\sea s 49 
\sea t 14 
\seb e 13 
\sec c 12 
\sec h 35 
\sec l 114 
\sec o 628 
\sec u 13 
\sec w 32 
\sed \s 33 
\sed . 128 
\sed d 50 
\sed e 17 
\sed g 72 
\sed i 1252 
\sed m 45 
\sed o 11 
\sed s 26 
\sed u 520 
\sed w 95 
\sef e 359 
\sef f 10 
\sef i 103 
\sef l 10 
\sef r 11 
\seg a 14 
\seg g 18 
\seg i 92 
\seg o 23 
\seg y 12 
\seg í 49 
\seh r 11 
\sei c 14 
\sei g 13 
\sei n 56 
\sei s 23 
\sei x 59 
\sel \s 194 
\sel - 15 
\sel a 1231 
\sel b 20 
\sel d 26 
\sel e 4454 
\sel f 29 
\sel i 434 
\sel l 96 
\sel m 15 
\sel o 72 
\sel s 32 
\sel t 14 
\sel v 38 
\sel y 11 
\sel é 188 
\sel í 37 
\sem \s 21780 
\sem : 26 
\sem a 80 
\sem b 695 
\sem e 137 
\sem i 405 
\sem m 53 
\sem o 74 
\sem p 1195 
\sem u 14 
\sem é 10 
\sem í 36 
\sen \s 93 
\sen c 1765 
\sen d 250 
\sen e 278 
\sen f 327 
\sen g 426 
\sen i 37 
\sen l 12 
\sen o 110 
\sen q 505 
\sen r 122 
\sen s 424 
\sen t 4989 
\sen u 21 
\sen v 562 
\sen x 36 
\sen z 35 
\sen é 10 
\sep \s 42 
\sep i 556 
\sep s 10 
\sep í 26 
\seq u 1042 
\ser \s 21 
\ser a 2498 
\ser e 70 
\ser g 95 
\ser i 165 
\ser m 57 
\ser n 89 
\ser o 40 
\ser r 145 
\ser u 59 
\ser v 29 
\ser ó 15 
\ses \s 11 
\ses b 27 
\ses c 3040 
\ses f 147 
\ses g 49 
\ses l 65 
\ses m 82 
\ses o 21 
\ses p 4620 
\ses q 380 
\ses s 1279 
\ses t 13626 
\ses v 14 
\set \s 133 
\set a 159 
\set c 176 
\set e 61 
\set h 30 
\set i 76 
\set n 66 
\set o 13 
\set í 14 
\seu \s 145 
\seu a 221 
\seu c 74 
\seu f 12 
\seu g 49 
\seu l 11 
\seu n 13 
\seu p 10 
\seu r 808 
\seu s 23 
\seu t 11 
\sev \s 14 
\sev a 195 
\sev e 514 
\sev i 275 
\sev o 210 
\sex \s 25 
\sex - 279 
\sex a 222 
\sex c 693 
\sex e 1103 
\sex i 1167 
\sex o 32 
\sex p 1656 
\sex t 1346 
\sex u 24 
\sex é 331 
\sex í 39 
\sex ó 17 
\sey e 45 
\sez e 13 
\sf- 1 12 
\sf. \s 77 
\sf1 . 10 
\sfa \s 14 
\sfa b 323 
\sfa c 678 
\sfa d 62 
\sfa e 10 
\sfa g 22 
\sfa i 476 
\sfa j 29 
\sfa l 1017 
\sfa m 1727 
\sfa n 279 
\sfa r 408 
\sfa s 454 
\sfa t 450 
\sfa u 87 
\sfa v 216 
\sfa w 17 
\sfa x 14 
\sfa y 15 
\sfa z 1444 
\sfa ç 44 
\sfc \s 54 
\sfe a 29 
\sfe b 44 
\sfe c 158 
\sfe d 536 
\sfe e 41 
\sfe i 756 
\sfe l 235 
\sfe m 357 
\sfe n 133 
\sfe r 1157 
\sfe s 555 
\sfe t 35 
\sfe u 35 
\sfe v 428 
\sfe y 22 
\sfe z 444 
\sfi a 32 
\sfi b 72 
\sfi c 1090 
\sfi d 52 
\sfi e 95 
\sfi f 69 
\sfi g 336 
\sfi j 13 
\sfi l 3008 
\sfi m 438 
\sfi n 1650 
\sfi o 57 
\sfi q 14 
\sfi r 212 
\sfi s 198 
\sfi t 75 
\sfi v 21 
\sfi x 135 
\sfi z 116 
\sfi é 27 
\sfl a 300 
\sfl e 107 
\sfl i 31 
\sfl o 761 
\sfl u 253 
\sfl y 32 
\sfl á 29 
\sfl ó 38 
\sfm \s 26 
\sfo c 84 
\sfo g 236 
\sfo i 7731 
\sfo l 245 
\sfo m 45 
\sfo n 488 
\sfo o 71 
\sfo r 6059 
\sfo s 261 
\sfo t 373 
\sfo u 96 
\sfo x 86 
\sfo z 31 
\sfr a 2835 
\sfr e 1432 
\sfr i 339 
\sfr o 511 
\sfr u 174 
\sfr á 21 
\sfs l 10 
\sfu \s 11 
\sfu e 26 
\sfu g 165 
\sfu i 10 
\sfu j 19 
\sfu k 13 
\sfu l 43 
\sfu m 39 
\sfu n 2020 
\sfu r 163 
\sfu s 92 
\sfu t 1067 
\sfu z 20 
\sfá b 118 
\sfá c 60 
\sfá r 28 
\sfá t 17 
\sfã \s 15 
\sfã s 70 
\sfé \s 70 
\sfé , 11 
\sfé l 20 
\sfé r 56 
\sfê m 53 
\sfí g 23 
\sfí s 271 
\sfó r 108 
\sfó s 38 
\sfü r 20 
\sg. \n 17 
\sg. \s 68 
\sg/ l 12 
\sga b 175 
\sga d 54 
\sga e 14 
\sga g 39 
\sga i 85 
\sga l 826 
\sga m 300 
\sga n 652 
\sga p 11 
\sga r 722 
\sga s 252 
\sga t 100 
\sga u 72 
\sga v 55 
\sga y 64 
\sga z 49 
\sga ú 82 
\sgc \s 26 
\sge a 48 
\sge b 10 
\sge e 15 
\sge f 11 
\sge h 17 
\sge i 19 
\sge l 131 
\sge m 41 
\sge n 833 
\sge o 866 
\sge r 1583 
\sge s 187 
\sge t 78 
\sge ó 47 
\sgh a 14 
\sgh e 10 
\sgh o 58 
\sgi a 77 
\sgi b 55 
\sgi f 13 
\sgi g 160 
\sgi l 170 
\sgi m 28 
\sgi n 129 
\sgi o 78 
\sgi r 189 
\sgi s 18 
