destruir 3 VMN0000 3
oméstica 3 AQ0FS0 3
miración 3 NCFS000 3
normas 4 NCFP000 4
asan 3 VMIP3P0 3
eserva 5 NCFS000 3 VMIP3S0 2
ostrar 10 VMN0000 10
fíciles 6 AQ0CP0 6
necesito 3 VMIP1S0 3
ecorrer 2 VMN0000 2
quita 5 VMIP3S0 4
dillas 4 RG 1 NCFP000 3
aciencia 3 NCFS000 3
uviera 5 VMSI3S0 2
leras 9 AQ0FP0 1 NCFP000 8
tienen 59 VMIP3P0 59
cupados 2 VMP00PM 2
til 19 AQ0CS0 17 NCMS000 2
ísmo 2 NCMS000 2
igencias 3 NCFP000 3
miserias 2 NCFP000 2
pretes 2 NCCP000 2
demás 68 RG 40
blanca 5 AQ0FS0 3
aena 2 NCFS000 2
laro 26 AQ0MS0 12 RG 13 I 1
diza 2 AQ0FS0 1 VMIP3S0 1
rdaba 9 VMII3S0 9
rdón 2 NCMS000 2
millones 10 NCMP000 5
oficial 5 AQ0CS0 5
umor 11 NCMS000 11
llados 2 VMP00PM 2
tatorio 2 AQ0MS0 2
enial 5 AQ0CS0 5
ovejas 2 NCFP000 2
itmo 7 NCMS000 7
oherente 2 AQ0CS0 2
érica 11 AQ0FS0 4
emprano 2 RG 2
rtiendo 6 VMG0000 6
scolta 5 NCCS000 5
merosas 4 AQ0FP0 4
itis 5 NCFN000 1 NCMP000 3
ntrada 3 NCFS000 2 VMP00SF 1
tiples 4 AQ0CP0 4
ator 2 NCMS000 1
uperaban 3 VMII3P0 3
ugares 5 NCMP000 5
labra 20 NCFS000 20
splante 2 NCMS000 2
erveza 6 NCFS000 6
uco 4 NCMS000 4
recha 18 NCFS000 12 AQ0FS0 6
olorines 2 NCMP000 2
variadas 2 VMP00PF 2
iños 26 NCMP000 26
pulsiva 3 AQ0FS0 3
además 40 RG 40
miga 10 NCFS000 7 AQ0FS0 3
itares 8 NCCP000 3 AQ0CP0 5
roblema 20 NCMS000 20
al_revés 3 RG 3
requiere 3 VMIP3S0 3
neas 5 AQ0FP0 1 NCFP000 4
región 3 NCFS000 3
acéis 2 VMIP2P0 2
do_caso 7 RG 7
teatral 3 AQ0CS0 3
camos 3 VMIP1P0 3
téntica 4 AQ0FS0 4
trevió 2 VMIS3S0 2
túpidos 2 NCMP000 1 AQ0MP0 1
eltas 2 NCFP000 2
emibles 2 AQ0CP0 2
ciosa 2 AQ0FS0 2
sor 34 AQ0MS0 3 NCMS000 31
nríe 2 VMIP3S0 2
tisfecha 2 VMP00SF 2
músculos 4 NCMP000 4
ompe 3 VMIP3S0 3
jeto 16 NCMS000 14
cas 186 AQ0FP0 120 RG 1 NCFP000 45 NCMP000 3 AQ0MP0 2 NCCP000 3
químico 3 AQ0MS0 3
vicio 15 NCMS000 15
odían 3 VMII3P0 3
ieja 11 NCFS000 1 AQ0FS0 10
ahora 94 RG 94
ueron 26 VMIS3P0 5
omponer 3 VMN0000 3
render 6 VMN0000 6
porciona 3 VMIP3S0 3
mentado 4 VMP00SM 4
impiar 2 VMN0000 2
sepan 2 VMSP3P0 2
tipático 2 AQ0MS0 2
unas 72 NCFP000 7
remas 2 AQ0FP0 2
ilita 2 VMIP3S0 2
pere 3 VMSP3S0 3
andaba 4 VMII3S0 4
uy 163 RG 162 I 1
eas 39 AQ0FP0 6 NCFP000 28 VMIP2S0 1
omité 2 NCMS000 2
riodista 2 NCCS000 2
ecios 2 NCMP000 1 AQ0MP0 1
maleta 2 NCFS000 2
rgos 10 NCMP000 3 AQ0MP0 6
migo 18 AQ0MS0 3 NCMS000 13
rdugos 3 AQ0MP0 1 NCCP000 2
ires 3 NCMP000 2 NCCP000 1
eva 46 NCFS000 2 AQ0FS0 21 VMIP3S0 23
ionante 4 AQ0CS0 4
oes 2 NCMP000 1 NC00000 1
stral 4 AQ0CS0 4
usuales 3 AQ0CP0 3
lular 2 AQ0CS0 2
ucados 3 VMP00PM 2 AQ0MP0 1
ndir 3 VMN0000 3
seado 2 VMP00SM 2
poder 25 NCMS000 18 VMN0000 7
ace 105 VMIP3S0 102 NCMS000 2
rdíos 2 AQ0MP0 2
ndera 15 NCFS000 15
sario 17 AQ0MS0 10 NCMS000 6
campaña 4 NCFS000 4
lgrana 2 AQ0CS0 1 NCCS000 1
lo_mejor 7 RG 7
emáforos 2 NCMP000 2
áminas 2 NCFP000 2
átira 2 NCFS000 2
cumple 8 VMIP3S0 8
sida 7 NCMS000 1
anual 4 AQ0CS0 2 NCMS000 2
o_menos 12 RG 12
bíamos 5 VMII1P0 3
izas 7 NCFP000 7
fícil 20 AQ0CS0 20
vasión 5 NCFS000 5
elito 4 NCMS000 3
ntiguos 3 AQ0MP0 3
beríamos 3 VMIC1P0 3
ula 59 NCFS000 48 AQ0FS0 3 VMIP3S0 6
egetales 2 NCMP000 1 AQ0CP0 1
ares 68 NCFP000 2 NCMP000 27 NCCP000 3 AQ0CP0 33
uentren 3 VMSP3P0 3
muchacha 3 NCFS000 3
educados 3 VMP00PM 2 AQ0MP0 1
longada 2 VMP00SF 2
ibles 35 AQ0CP0 35
rienta 3 AQ0FS0 2 VMIP3S0 1
iado 69 RG 23 NCMS000 8 VMP00SM 37
plejos 11 NCMP000 8 AQ0MP0 2
ntísimo 2 AQSMS0 2
ríe 3 VMIP3S0 3
tramado 2 NCMS000 2
esté 7 VMIS1S0 1
lica 41 NCFS000 2 AQ0FS0 19 VMIP3S0 17
pívot 8 NCCS000 8
temano 4 RG 4
cilidad 3 NCFS000 3
nstalada 2 VMP00SF 2
ntentaba 2 VMII3S0 2
tizado 7 VMP00SM 7
marmota 2 NCFS000 2
bernero 2 NCMS000 2
grato 2 AQ0MS0 2
dificar 2 VMN0000 2
redado 2 VMP00SM 2
rincado 2 VMP00SM 2
tégica 2 AQ0FS0 2
cilla 3 NCFS000 1 AQ0FS0 2
andera 15 NCFS000 15
ecibidas 2 VMP00PF 2
ctuación 4 NCFS000 4
resarios 4 NCMP000 4
paró 2 VMIS3S0 2
patos 7 NCMP000 7
odar 2 VMN0000 2
ison 4 NCMN000 2
contiene 6 VMIP3S0 6
ha 383 NCFS000 68 AQ0FS0 8 VMIP3S0 9 VMP00SF 8
ejante 7 AQ0CS0 3
cies 11 NCFP000 11
nvirtió 6 VMIS3S0 6
tramos 3 VMIP1P0 2 NCMP000 1
fame 2 AQ0CS0 2
rojo 16 AQ0MS0 8 NCMS000 7
estéril 2 AQ0CS0 2
nzos 5 NCMP000 5
ctadas 3 VMP00PF 3
l_final 5 RG 5
ieles 4 NCFP000 4
igadas 3 VMP00PF 3
empezaba 2 VMII3S0 2
rena 8 NCFS000 4 AQ0FS0 1 VMIP3S0 1
ravillas 4 RG 1 NCFP000 2
mbre 156 NCFS000 32 NCCS000 1 RG 1 I 3 NCMS000 115
íamos 43 VMII1P0 15 VMIC1P0 24
lidas 2 AQ0FP0 1 VMP00PF 1
peo 5 AQ0MS0 4
asco 17 AQ0MS0 4 NCMS000 6
ganizado 2 VMP00SM 2
sensatos 2 AQ0MP0 2
jetivo 8 AQ0MS0 2 NCMS000 6
bada 3 VMP00SF 3
caso 79 AQ0MS0 2 RG 21 NCMS000 56
edicados 2 VMP00PM 2
amargo 7 AQ0MS0 2
iciado 4 NCMS000 1 VMP00SM 3
evía 2 VMII3S0 2
hina 5 AQ0FS0 1
urno 10 AQ0MS0 4 NCMS000 5
padece 3 VMIP3S0 3
querosa 3 AQ0FS0 3
oteca 2 NCFS000 2
ribles 8 AQ0CP0 8
comisión 3 NCFS000 2
pensar 19 VMN0000 19
elante 16 RG 16
perior 13 AQ0CS0 13
tira 9 NCFS000 6 VMIP3S0 3
tizadas 2 VMP00PF 2
oser 2 VMN0000 2
ambién 136 RG 136
nvierno 11 NCMS000 10
atones 2 NCMP000 2
vierten 6 VMIP3P0 6
oficinas 3 NCFP000 3
orosas 2 AQ0FP0 2
óticos 2 AQ0MP0 2
mentales 5 AQ0CP0 4
atamente 9 RG 9
arcos 2 NCMP000 2
riores 18 NCMP000 1 AQ0CP0 15
disponen 2 VMIP3P0 2
bo 55 AQ0MS0 1 VMIP1S0 8 VMIS3S0 9 RG 8 NCMP000 1 VMSI3P0 1 NCMS000 16 VMN0000 3
í_pues 3 RG 3
pedía 5 VMII1S0 1 VMII3S0 4
medidas 8 NCFP000 8
rocede 5 VMIP3S0 5
iteraria 3 AQ0FS0 3
legando 4 VMG0000 4
rcha 12 NCFS000 12
clive 2 NCMS000 2
atalla 6 NCFS000 6
son 207 NCMN000 2 NCMS000 2
viones 6 NCMP000 6
lina 17 NCFS000 10 AQ0FS0 1
ocede 5 VMIP3S0 5
pular 6 AQ0CS0 5 VMN0000 1
tilizan 4 VMIP3P0 4
egímenes 2 NCMP000 2
cal 23 AQ0CS0 14 NCMP000 1 AQ0CN0 2 NCMS000 3 VMN0000 1
rmedad 15 NCFS000 15
totipo 4 NCMS000 4
dicados 3 VMP00PM 3
ño 162 AQ0MS0 26 VMIP1S0 1 I 2 NCMS000 122
dio 93 AQ0MS0 13 NCFS000 8 VMIP1S0 1 VMIS3S0 8 RG 11 NCMS000 44
afía 16 NCFS000 13
ndicatos 3 NCMP000 3
colilla 2 NCFS000 2
o 14064 AQ0MS0 1411 NCFS000 37 VMIP1S0 254 AQSMS0 17 VMIS3S0 181 NCCS000 24 RG 901 I 26 NCMN000 1 NCMP000 1 VMSI3P0 1 AQ0CN0 3 NCMS000 4191 VMG0000 370 VMN0000 3 VMP00SM 1281 NC00000 5
honradez 2 NCFS000 2
uerreros 2 NCMP000 2
re_tanto 2 RG 2
rbida 2 VMP00SF 2
uzas 3 AQ0FP0 2 NCFP000 1
eben 14 VMIP3P0 14
efenso 2 AQ0MS0 2
emne 4 AQ0CS0 4
mites 5 NCMP000 5
marchar 2 VMN0000 2
señoras 2 NCFP000 2
sábados 3 NCMP000 3
tídicas 2 AQ0FP0 2
uronas 2 NCFP000 2
néticos 4 AQ0MP0 4
lizas 2 NCFP000 2
erfil 5 NCMS000 5
hotel 2 NCMS000 2
adenado 2 VMP00SM 2
meter 7 VMN0000 6
ndente 13 AQ0CS0 13
iensa 3 VMIP3S0 3
ayer 45 RG 26 NCMS000 19
eída 2 VMP00SF 2
r_a_cabo 3 VMN0000 3
creer 7 VMN0000 7
uanté 2 VMIS1S0 2
fectuar 3 VMN0000 3
andanzas 2 NCFP000 2
iegan 2 VMIP3P0 2
uertos 12 VMP00PM 3 NCMP000 9
ectro 2 NCMS000 2
ligión 4 NCFS000 4
ndaluzas 2 AQ0FP0 2
mporales 2 AQ0CP0 2
ncesante 3 AQ0CS0 3
ocaba 5 VMII3S0 5
stor 2 NCMS000 2
mocracia 7 NCFS000 7
onarcas 2 NCCP000 2
amoso 9 AQ0MS0 9
ste 242 VMIS2S0 14 AQ0CS0 8 NCFS000 1 VMIP3S0 28 VMSP3S0 2 AQ0CN0 1 NCMS000 9
manes 5 NCMP000 5
tabla 6 NCFS000 5
esofases 2 NCFP000 2
ntactos 3 NCMP000 1 AQ0MP0 2
pan 14 VMSP3P0 2 VMIP3P0 3 NCMS000 7
clicos 3 AQ0MP0 3
eparo 4 NCMS000 4
hete 6 NCMS000 6
membrana 3 NCFS000 3
oltera 2 NCFS000 2
tono 7 AQ0MS0 1 NCMS000 6
rrea 3 NCFS000 1 AQ0FS0 1 VMIP3S0 1
isuales 4 AQ0CP0 4
tintas 8 AQ0FP0 8
curre 16 VMIP3S0 16
bjetivo 7 AQ0MS0 2 NCMS000 5
seía 2 VMII3S0 2
ice 66 VMIP3S0 59 NCCS000 1 NCMS000 5
vadas 4 NCFP000 1 VMP00PF 3
acostado 2 VMP00SM 2
grada 2 AQ0FS0 1 VMIP3S0 1
ilas 3 NCFP000 3
érico 3 AQ0MS0 3
via 20 NCFS000 12 AQ0FS0 2
iviendo 3 VMG0000 3
esarios 7 NCMP000 4 AQ0MP0 3
valor 22 NCMS000 22
opular 6 AQ0CS0 5 VMN0000 1
ograma 5 NCMS000 5
mbios 7 NCMP000 7
engaño 4 VMIP1S0 1 NCMS000 3
ñados 3 VMP00PM 3
carece 3 VMIP3S0 3
contar 2 VMN0000 2
añaba 3 VMII3S0 3
brazos 15 NCMP000 15
iese 19 VMSI3S0 12
antera 3 NCFS000 3
izadas 14 VMP00PF 14
ntraron 5 VMIS3P0 5
mensión 8 NCFS000 8
atada 4 VMP00SF 4
cumbido 2 VMP00SM 2
firiendo 3 VMG0000 3
fet 2 NCMS000 2
hará 2 VMIF3S0 2
bando 3 NCMS000 2 VMG0000 1
seta 3 NCFS000 3
tunado 3 AQ0MS0 1 NCMS000 2
ecados 2 VMP00PM 1 NCMP000 1
ormuló 2 VMIS3S0 2
irco 5 NCMS000 2
gación 27 NCFS000 27
diencia 2 NCFS000 2
gualdad 6 NCFS000 6
igüedad 4 NCFS000 4
rdeos 2 NCMP000 1
mensajes 2 NCMP000 2
empieza 4 VMIP3S0 4
ubes 5 NCFP000 4 NCMP000 1
gama 3 NCFS000 3
cedores 3 NCMP000 3
arino 4 NCMS000 4
ispersos 2 AQ0MP0 2
rande 7 AQ0CS0 4
lvación 5 NCFS000 5
rtiente 2 NCCS000 2
canos 18 NCMP000 8 AQ0MP0 10
aceite 5 NCMS000 5
smas 7 AQ0FP0 6 NCMP000 1
iejas 3 AQ0FP0 3
za 298 AQ0CS0 1 NCFS000 198 AQ0FS0 6 VMIP3S0 57 NCCS000 1
presas 9 NCFP000 8 VMP00PF 1
bsoluta 2 AQ0FS0 2
ansmite 2 VMIP3S0 2
rsonales 6 AQ0CP0 6
llaman 10 VMIP3P0 10
concepto 15 NCMS000 15
iniciar 2 VMN0000 2
ilería 5 NCFS000 5
lda 6 NCFS000 4
ncido 6 VMP00SM 6
asitas 2 NCFP000 2
ctor 82 AQ0MS0 8 NCMS000 73
fuentes 8 NCFP000 8
rto_modo 2 RG 2
rabada 2 VMP00SF 2
drógeno 2 NCMS000 2
dedican 2 VMIP3P0 2
lósofos 3 NCMP000 3
rsonajes 19 NCMP000 19
certante 2 AQ0CS0 2
troz 3 AQ0CS0 3
uticos 2 NCMP000 1 AQ0MP0 1
endar 2 VMN0000 2
queta 3 NCFS000 3
ecemos 5 VMIP1P0 5
endiendo 6 VMG0000 6
usiones 11 NCFP000 11
laces 2 NCMP000 2
esino 4 AQ0MS0 1 NCMS000 3
casión 8 NCFS000 8
rsales 2 NCFP000 2
rones 25 NCMP000 23 AQ0MP0 1
surado 3 VMP00SM 3
illantes 2 AQ0CP0 2
stola 7 NCFS000 7
iruela 5 NCFS000 5
var 43 VMN0000 42
daptada 2 VMP00SF 2
talista 2 AQ0CS0 2
jear 2 VMN0000 2
ifiestan 2 VMIP3P0 2
ndonar 5 VMN0000 5
iaban 4 VMII3P0 4
roducto 5 NCMS000 5
es 3873 NCFN000 1 RG 161 NCFP000 705 NCMN000 3 VMIF3S0 1 NCMP000 930 AQ0CN0 1 NCMS000 6 AQ0MP0 39 NCCP000 143 VMSP2S0 5 VMIP2S0 24 AQ0CP0 616 NC00000 4
opajo 3 NCMS000 3
ligioso 3 AQ0MS0 3
snios 3 NCMP000 2 AQ0MP0 1
ecida 15 VMSP1S0 1 VMP00SF 14
cumbre 3 NCFS000 3
ancesa 4 AQ0FS0 3
ostrado 7 VMP00SM 7
oló 2 VMIS3S0 2
omóvil 13 NCMS000 13
gara 5 VMSI3S0 4 NCFS000 1
ueven 2 VMIP3P0 2
clos 14 NCMP000 13
oronado 2 VMP00SM 1
uve 3 VMIS1S0 2
eficio 3 NCMS000 3
uvo 37 VMIS3S0 32
nace 3 VMIP3S0 3
he 99 AQ0CS0 2 NCFS000 28 RG 10 I 1 NCMS000 14
duro 8 AQ0MS0 8
irmación 4 NCFS000 4
ncaje 2 NCMS000 2
iempos 20 NCMP000 20
adera 17 NCFS000 8 AQ0FS0 8
clave 5 NCFS000 5
tea 6 NCFS000 2 VMIP3S0 1
gustia 4 NCFS000 4
grafo 5 NCMS000 5
antizar 2 VMN0000 2
mineral 2 AQ0CS0 2
rdenes 4 NCFP000 2 NCMP000 2
petentes 2 AQ0CP0 2
sonrisa 8 NCFS000 8
cuenta 44 NCFS000 25 VMIP3S0 7
imeros 20 NCMP000 1
sar 66 VMN0000 64
rategia 2 NCFS000 2
era 599 VMSI3S0 59 NCFS000 133 AQ0FS0 33 VMIP3S0 20 RG 35 VMSP3S0 5 VMSI1S0 5 AQ0CN0 1
robado 5 VMP00SM 5
ndical 3 AQ0CS0 3
canasta 3 NCFS000 3
agedia 4 NCFS000 4
alde 7 NCMS000 6
elicada 2 AQ0FS0 2
onde 114 VMIP3S0 12 NC00000 1
ocre 3 AQ0CS0 3
perdido 12 VMP00SM 12
vivo 10 AQ0MS0 9 VMIP1S0 1
marino 4 NCMS000 4
cenizas 2 NCFP000 2
inmóvil 3 AQ0CS0 3
bolado 2 NCMS000 1 VMP00SM 1
lenos 5 NCMP000 2 AQ0MP0 3
cesaria 8 AQ0FS0 8
escondía 2 VMII3S0 2
linidad 5 NCFS000 5
magen 10 NCFS000 10
rieta 3 NCFS000 1
arril 3 NCMS000 3
roata 3 AQ0CS0 1 NCCS000 2
rdeando 2 VMG0000 2
toños 2 NCMP000 2
cerveza 6 NCFS000 6
plado 3 VMP00SM 3
causas 2 NCFP000 2
alos 18 NCMP000 12 AQ0MP0 5
omponen 2 VMIP3P0 2
imal 8 NCMS000 8
ueños 14 NCMP000 2 AQ0MP0 12
peraba 4 VMII3S0 4
doy 3 VMIP1S0 2
ofendido 2 VMP00SM 2
rágica 2 AQ0FS0 2
cticar 4 VMN0000 4
tella 2 NCFS000 2
vertidos 4 VMP00PM 3 NCMP000 1
ostró 2 VMIS3S0 2
aprender 2 VMN0000 2
fectan 2 VMIP3P0 2
opeos 2 NCMP000 1 AQ0MP0 1
sico 17 AQ0MS0 12 NCMS000 5
nología 10 NCFS000 10
etales 22 NCMP000 20 AQ0CP0 2
ruo 7 NCMS000 7
sideran 5 VMIP3P0 5
ualismo 2 NCMS000 2
ndicato 4 NCMS000 4
ónicos 7 NCMP000 1 AQ0MP0 6
ón 1379 AQ0MS0 6 NCFS000 1182 RG 4 NCMS000 132
huesudas 2 AQ0FP0 2
satos 2 AQ0MP0 2
ctima 12 NCFS000 12
abajando 2 VMG0000 2
cuerdo 31 VMIP1S0 5 RG 4 NCMS000 22
nones 2 NCMP000 2
mbrar 5 VMN0000 5
anesto 9 NCMN000 1
arillas 5 NCFP000 5
traso 2 NCMS000 2
lance 4 NCMS000 4
redox 2 AQ0CN0 2
ka 7 NCFS000 1 NCCS000 1
otaba 3 VMII3S0 3
scaso 2 AQ0MS0 2
mitada 3 AQ0FS0 1 VMP00SF 2
ror 12 NCMS000 12
zador 8 AQ0MS0 3 NCMS000 5
cería 3 NCFS000 1 VMIC3S0 2
ncías 2 NCFP000 2
ntasma 2 NCMS000 2
montaje 3 NCMS000 3
escubrió 2 VMIS3S0 2
control 8 NCMS000 8
eciente 11 AQ0CS0 11
recordar 5 VMN0000 5
horros 5 NCMP000 5
enal 6 AQ0CS0 3 NCMS000 3
ental 22 AQ0CS0 21
dejado 7 VMP00SM 7
aliados 3 NCMP000 3
timado 2 VMP00SM 2
hermana 5 NCFS000 5
seguido 13 VMP00SM 13
tista 10 AQ0CS0 6 NCCS000 4
ecutivo 2 NCMS000 1
mates 2 NCMP000 2
ponibles 3 AQ0CP0 3
veremos 3 VMIF1P0 3
lindro 2 NCMS000 2
ctro 2 NCMS000 2
nezco 3 VMIP1S0 3
scitado 2 VMP00SM 2
motivo 5 NCMS000 5
ries 2 NCFN000 1 NCFP000 1
rvación 6 NCFS000 6
emostrar 6 VMN0000 6
ababa 4 VMII3S0 4
ecífica 2 AQ0FS0 2
eaciones 3 NCFP000 3
cantina 2 NCFS000 2
anece 3 VMIP3S0 3
stalgia 5 NCFS000 5
yboy 2 NCMS000 1
isfecho 2 AQ0MS0 1 VMP00SM 1
cleo 2 NCMS000 2
íbe 2 VMIP3S0 2
t 126 NCFN000 2 NCCS000 8 NCMN000 1 NCMS000 17
moscón 2 NCMS000 2
anjeras 2 AQ0FP0 1 NCFP000 1
peleras 4 NCFP000 4
sitivo 4 AQ0MS0 3 NCMS000 1
cubrir 6 VMN0000 6
gana 3 NCFS000 1 VMIP3S0 2
hierba 3 NCFS000 3
civiles 5 AQ0CP0 5
uyendo 7 VMG0000 7
inaria 8 AQ0FS0 8
aparente 2 AQ0CS0 2
ilizan 6 VMIP3P0 6
ensó 4 VMIS3S0 4
xcesiva 4 AQ0FS0 4
evia 2 AQ0FS0 2
zonas 8 NCFP000 8
reas 12 AQ0FP0 2 NCFP000 9 VMIP2S0 1
ligrosas 3 AQ0FP0 3
agedias 2 NCFP000 2
rto 112 AQ0MS0 41 VMIP1S0 1 RG 8 NCMS000 35 VMP00SM 22
ctrica 12 AQ0FS0 12
naba 29 VMII1S0 1 VMII3S0 28
rción 5 NCFS000 5
nsistía 4 VMII3S0 4
emenda 2 AQ0FS0 2
boles 4 NCMP000 4
sólidos 3 NCMP000 1 AQ0MP0 2
eitos 3 NCMP000 3
rchas 2 NCFP000 2
adero 9 AQ0MS0 9
ñía 12 NCFS000 12
han 141 VMIP3P0 4
mediable 2 AQ0CS0 2
educía 2 VMII3S0 2
hablaba 8 VMII3S0 8
efine 2 VMIP3S0 2
tientes 6 NCCP000 6
íses 17 NCMP000 17
quemar 4 VMN0000 4
caliente 5 AQ0CS0 5
elto 12 AQ0MS0 3 NCMS000 1 VMP00SM 8
iscos 4 NCMP000 3 AQ0MP0 1
atón 4 NCMS000 3
sado 72 NCMS000 16 VMP00SM 56
ortos 2 NCMP000 1 AQ0MP0 1
itor 12 NCMS000 12
ruir 6 VMN0000 6
trado 21 VMP00SM 21
albergue 2 NCMS000 2
sales 12 NCFP000 2 NCCP000 1 AQ0CP0 1
iable 10 AQ0CS0 10
injusto 2 AQ0MS0 2
ontienen 2 VMIP3P0 2
guar 2 VMN0000 2
ises 2 AQ0CP0 2
ctrodos 4 NCMP000 4
ocan 6 VMIP3P0 6
emuestra 4 VMIP3S0 4
ebajas 6 NCFP000 5 VMIP2S0 1
rdinar 2 VMN0000 2
sivas 15 AQ0FP0 12 NCFP000 3
tenga 7 VMSP3S0 6
taques 6 NCMP000 6
stituir 2 VMN0000 2
ambia 4 VMIP3S0 4
ilizar 7 VMN0000 7
ermana 5 NCFS000 5
onan 6 VMIP3P0 6
camino 22 NCMS000 22
igual 21 AQ0CS0 15 RG 6
tigo 7 NCCS000 2 NCMS000 4
minoso 4 AQ0MS0 3
lminaban 2 VMII3P0 2
cuchillo 2 NCMS000 2
uenos 15 NCMP000 2 AQ0MP0 13
esponde 10 VMIP3S0 10
plos 2 NCMP000 2
_vano 4 RG 4
neros 4 NCMP000 3 AQ0MP0 1
sonreía 2 VMII3S0 2
stilo 5 NCMS000 5
arece 57 VMIP3S0 56 RG 1
ujar 2 VMN0000 2
racia 17 NCFS000 16 RG 1
débil 5 AQ0CS0 5
llego 2 AQ0MS0 1 NCMS000 1
advertir 3 VMN0000 3
anahoria 2 NCFS000 2
ratas 13 NCFP000 11 NCCP000 2
cantante 3 AQ0CS0 2 NCCS000 1
vuelven 3 VMIP3P0 3
ratuita 2 AQ0FS0 2
vivido 7 VMP00SM 7
midad 10 NCFS000 10
reros 13 NCMP000 13
orda 2 AQ0FS0 2
allina 2 NCFS000 2
mistad 7 NCFS000 7
ércitos 5 NCMP000 5
levisión 12 NCFS000 12
destino 8 NCMS000 8
uego 80 VMIP1S0 1 RG 42 NCMS000 37
ginebra 4 NCFS000 2
ujeron 2 VMIS3P0 2
ndo 792 AQ0MS0 12 VMIP1S0 6 RG 6 I 1 NCMS000 130 VMG0000 370 NC00000 2
éricas 3 AQ0FP0 3
das 415 AQ0FP0 22 RG 4 NCFP000 131 VMP00PF 179 NCCP000 4 VMIP2S0 2 AQ0CP0 2
resionó 2 VMIS3S0 2
pontánea 3 AQ0FS0 3
gían 3 VMII3P0 3
arteles 2 NCMP000 2
arros 3 NCMP000 3
lida 10 NCFS000 6 AQ0FS0 3 VMP00SF 1
andan 8 VMIP3P0 8
pugnaba 2 VMII3S0 2
novelas 5 NCFP000 5
rculó 3 VMIS3S0 3
ips 2 NCMP000 2
quedamos 2 VMIP1P0 2
nible 3 AQ0CS0 3
escuido 4 NCMS000 4
miseria 10 NCFS000 10
atégica 2 AQ0FS0 2
lemne 4 AQ0CS0 4
rama 16 NCFS000 1 VMIP3S0 1 NCMS000 12
ilitado 2 VMP00SM 2
acasos 2 NCMP000 2
oble 15 AQ0CS0 15
añeros 11 NCMP000 11
éis 5 VMIP2P0 2
tetizado 3 VMP00SM 3
otencial 5 AQ0CS0 1 NCMS000 4
egaron 9 VMIS3P0 9
habido 6 VMP00SM 6
ncajado 2 VMP00SM 2
ierten 6 VMIP3P0 6
tileno 17 AQ0MS0 1 NCMS000 16
alísimo 4 AQSMS0 1 NCMS000 2
ificados 2 VMP00PM 2
corporan 2 VMIP3P0 2
ndigo 2 NCMS000 2
rbara 4 VMSI3S0 1
íos 8 NCMP000 4 AQ0MP0 3
ataba 4 VMII3S0 4
reales 5 AQ0CP0 5
ayuda 4 NCFS000 4
cargada 2 NCFS000 1 VMP00SF 1
milde 3 AQ0CS0 3
uas 13 AQ0FP0 2 NCFP000 10 NCCP000 1
rverso 2 AQ0MS0 2
xtrema 2 AQ0FS0 2
uropeas 2 AQ0FP0 2
plano 5 NCMS000 5
upuesto 15 RG 10 NCMS000 2 VMP00SM 3
uctas 2 NCFP000 2
tudios 7 NCMP000 7
iebres 3 NCFP000 3
oderna 5 AQ0FS0 5
presenta 16 VMIP3S0 16
bunda 2 AQ0FS0 1 VMIP3S0 1
eberían 5 VMIC3P0 5
tio 10 AQ0MS0 1 NCMS000 9
habita 2 VMIP3S0 2
arnio 2 NCMS000 2
uardias 5 NCCP000 5
estello 3 NCMS000 3
marea 3 NCFS000 3
oinciden 2 VMIP3P0 2
icar 40 VMN0000 40
comento 2 VMIP1S0 1 NCMS000 1
erverso 2 AQ0MS0 2
iante 13 AQ0CS0 1 NCCS000 4
ustas 2 AQ0FP0 2
énfasis 2 NCMN000 2
iagonal 2 NCFS000 1 RG 1
grafa 2 NCFS000 2
tropas 3 NCFP000 3
ceder 8 VMN0000 8
onreía 2 VMII3S0 2
tomado 6 VMP00SM 6
tarios 9 NCMP000 5 AQ0MP0 4
blados 2 VMP00PM 2
ecisiva 2 AQ0FS0 2
técnicos 4 NCMP000 2 AQ0MP0 2
rumador 2 AQ0MS0 2
exible 3 AQ0CS0 3
semos 3 VMSP1P0 1 VMSI1P0 2
drillos 4 NCMP000 4
tesco 3 AQ0MS0 3
tipos 11 NCMP000 11
ots 2 NCMP000 1 NCCP000 1
ropiciar 2 VMN0000 2
ilósofo 3 NCMS000 3
fue 95 VMIS3S0 6
evidente 6 AQ0CS0 6
áticos 16 NCMP000 4 AQ0MP0 12
defensas 7 AQ0FP0 1 NCCP000 6
queña 12 AQ0FS0 12
vuela 2 VMIP3S0 2
surgido 4 VMP00SM 4
ector 31 NCMS000 31
sume 4 VMIP3S0 4
egas 10 RG 1 NCCP000 6 VMIP2S0 2 AQ0CP0 1
adación 2 NCFS000 2
temblar 2 VMN0000 2
uctora 5 AQ0FS0 5
conocido 12 VMP00SM 12
tonomía 2 NCFS000 2
ridículo 5 AQ0MS0 3 NCMS000 2
nformaba 4 VMII3S0 4
queridos 2 VMP00PM 1 NCMP000 1
esionó 3 VMIS3S0 3
alir 12 VMN0000 12
colocar 4 VMN0000 4
casen 2 VMSI3P0 2
persiana 2 NCFS000 2
grienta 2 AQ0FS0 2
namos 2 VMIP1P0 2
feo 7 AQ0MS0 6 NCMS000 1
egue 12 VMSP3S0 5 VMSP1S0 2 NCMS000 5
